Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MEDIA
    MODA
    PLOTXY
    REG
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
    (37) asignacion -> ID stack_operand_id array EQUAL . stack_operator expOr np_asignacion SEMICOLON
    (90) stack_operator -> .

    L_PAREN         reduce using rule 90 (stack_operator -> .)
    ID              reduce using rule 90 (stack_operator -> .)
    CTE_I           reduce using rule 90 (stack_operator -> .)
    CTE_F           reduce using rule 90 (stack_operator -> .)
    CTE_CHAR        reduce using rule 90 (stack_operator -> .)

    stack_operator                 shift and go to state 149

state 127

    (38) llamada -> ID llamadaEra L_PAREN fakebottom . parm checkParamNum R_PAREN checkparentesis Gosub
    (51) parm -> . expOr checkParam parm2
    (52) parm -> . empty
    (55) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (56) expOr -> . expAnd checkAndOr
    (81) empty -> .
    (57) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (58) expAnd -> . expresion checkAndOr
    (59) expresion -> . exp checkrelop relop
    (66) exp -> . termino checkexp masmenos
    (70) termino -> . factor checkterm multdiv
    (74) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (75) factor -> . var_cte
    (76) var_cte -> . ID stack_operand_id
    (77) var_cte -> . llamada
    (78) var_cte -> . CTE_I stack_operand_int
    (79) var_cte -> . CTE_F stack_operand_float
    (80) var_cte -> . CTE_CHAR stack_operand_char
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    R_PAREN         reduce using rule 81 (empty -> .)
    L_PAREN         shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113

    parm                           shift and go to state 150
    expOr                          shift and go to state 151
    empty                          shift and go to state 152
    expAnd                         shift and go to state 103
    expresion                      shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    llamada                        shift and go to state 110

state 128

    (74) factor -> L_PAREN fakebottom . expOr R_PAREN checkparentesis
    (55) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (56) expOr -> . expAnd checkAndOr
    (57) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (58) expAnd -> . expresion checkAndOr
    (59) expresion -> . exp checkrelop relop
    (66) exp -> . termino checkexp masmenos
    (70) termino -> . factor checkterm multdiv
    (74) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (75) factor -> . var_cte
    (76) var_cte -> . ID stack_operand_id
    (77) var_cte -> . llamada
    (78) var_cte -> . CTE_I stack_operand_int
    (79) var_cte -> . CTE_F stack_operand_float
    (80) var_cte -> . CTE_CHAR stack_operand_char
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    L_PAREN         shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113

    expOr                          shift and go to state 153
    expAnd                         shift and go to state 103
    expresion                      shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    llamada                        shift and go to state 110

state 129

    (46) condicion -> IF L_PAREN expOr R_PAREN . GotoF THEN bloque else_aux
    (100) GotoF -> .

    THEN            reduce using rule 100 (GotoF -> .)

    GotoF                          shift and go to state 154

state 130

    (55) expOr -> expAnd checkAndOr . OR stack_operator expOr
    (56) expOr -> expAnd checkAndOr .

    OR              shift and go to state 155
    R_PAREN         reduce using rule 56 (expOr -> expAnd checkAndOr .)
    COMMA           reduce using rule 56 (expOr -> expAnd checkAndOr .)
    TO              reduce using rule 56 (expOr -> expAnd checkAndOr .)
    SEMICOLON       reduce using rule 56 (expOr -> expAnd checkAndOr .)
    DO              reduce using rule 56 (expOr -> expAnd checkAndOr .)


state 131

    (57) expAnd -> expresion checkAndOr . AND stack_operator expAnd
    (58) expAnd -> expresion checkAndOr .

    AND             shift and go to state 156
    OR              reduce using rule 58 (expAnd -> expresion checkAndOr .)
    R_PAREN         reduce using rule 58 (expAnd -> expresion checkAndOr .)
    COMMA           reduce using rule 58 (expAnd -> expresion checkAndOr .)
    TO              reduce using rule 58 (expAnd -> expresion checkAndOr .)
    SEMICOLON       reduce using rule 58 (expAnd -> expresion checkAndOr .)
    DO              reduce using rule 58 (expAnd -> expresion checkAndOr .)


state 132

    (59) expresion -> exp checkrelop . relop
    (60) relop -> . GT stack_operator expresion
    (61) relop -> . LT stack_operator expresion
    (62) relop -> . EQ stack_operator expresion
    (63) relop -> . LEQ stack_operator expresion
    (64) relop -> . GEQ stack_operator expresion
    (65) relop -> . empty
    (81) empty -> .

    GT              shift and go to state 158
    LT              shift and go to state 159
    EQ              shift and go to state 160
    LEQ             shift and go to state 161
    GEQ             shift and go to state 162
    AND             reduce using rule 81 (empty -> .)
    OR              reduce using rule 81 (empty -> .)
    R_PAREN         reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    TO              reduce using rule 81 (empty -> .)
    SEMICOLON       reduce using rule 81 (empty -> .)
    DO              reduce using rule 81 (empty -> .)

    relop                          shift and go to state 157
    empty                          shift and go to state 163

state 133

    (66) exp -> termino checkexp . masmenos
    (67) masmenos -> . PLUS stack_operator exp
    (68) masmenos -> . MINUS stack_operator exp
    (69) masmenos -> . empty
    (81) empty -> .

    PLUS            shift and go to state 165
    MINUS           shift and go to state 166
    GT              reduce using rule 81 (empty -> .)
    LT              reduce using rule 81 (empty -> .)
    EQ              reduce using rule 81 (empty -> .)
    LEQ             reduce using rule 81 (empty -> .)
    GEQ             reduce using rule 81 (empty -> .)
    AND             reduce using rule 81 (empty -> .)
    OR              reduce using rule 81 (empty -> .)
    R_PAREN         reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    TO              reduce using rule 81 (empty -> .)
    SEMICOLON       reduce using rule 81 (empty -> .)
    DO              reduce using rule 81 (empty -> .)

    masmenos                       shift and go to state 164
    empty                          shift and go to state 167

state 134

    (70) termino -> factor checkterm . multdiv
    (71) multdiv -> . MULT stack_operator termino
    (72) multdiv -> . DIV stack_operator termino
    (73) multdiv -> . empty
    (81) empty -> .

    MULT            shift and go to state 169
    DIV             shift and go to state 170
    PLUS            reduce using rule 81 (empty -> .)
    MINUS           reduce using rule 81 (empty -> .)
    GT              reduce using rule 81 (empty -> .)
    LT              reduce using rule 81 (empty -> .)
    EQ              reduce using rule 81 (empty -> .)
    LEQ             reduce using rule 81 (empty -> .)
    GEQ             reduce using rule 81 (empty -> .)
    AND             reduce using rule 81 (empty -> .)
    OR              reduce using rule 81 (empty -> .)
    R_PAREN         reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    TO              reduce using rule 81 (empty -> .)
    SEMICOLON       reduce using rule 81 (empty -> .)
    DO              reduce using rule 81 (empty -> .)

    multdiv                        shift and go to state 168
    empty                          shift and go to state 171

state 135

    (76) var_cte -> ID stack_operand_id .

    MULT            reduce using rule 76 (var_cte -> ID stack_operand_id .)
    DIV             reduce using rule 76 (var_cte -> ID stack_operand_id .)
    PLUS            reduce using rule 76 (var_cte -> ID stack_operand_id .)
    MINUS           reduce using rule 76 (var_cte -> ID stack_operand_id .)
    GT              reduce using rule 76 (var_cte -> ID stack_operand_id .)
    LT              reduce using rule 76 (var_cte -> ID stack_operand_id .)
    EQ              reduce using rule 76 (var_cte -> ID stack_operand_id .)
    LEQ             reduce using rule 76 (var_cte -> ID stack_operand_id .)
    GEQ             reduce using rule 76 (var_cte -> ID stack_operand_id .)
    AND             reduce using rule 76 (var_cte -> ID stack_operand_id .)
    OR              reduce using rule 76 (var_cte -> ID stack_operand_id .)
    R_PAREN         reduce using rule 76 (var_cte -> ID stack_operand_id .)
    COMMA           reduce using rule 76 (var_cte -> ID stack_operand_id .)
    TO              reduce using rule 76 (var_cte -> ID stack_operand_id .)
    SEMICOLON       reduce using rule 76 (var_cte -> ID stack_operand_id .)
    DO              reduce using rule 76 (var_cte -> ID stack_operand_id .)


state 136

    (78) var_cte -> CTE_I stack_operand_int .

    MULT            reduce using rule 78 (var_cte -> CTE_I stack_operand_int .)
    DIV             reduce using rule 78 (var_cte -> CTE_I stack_operand_int .)
    PLUS            reduce using rule 78 (var_cte -> CTE_I stack_operand_int .)
    MINUS           reduce using rule 78 (var_cte -> CTE_I stack_operand_int .)
    GT              reduce using rule 78 (var_cte -> CTE_I stack_operand_int .)
    LT              reduce using rule 78 (var_cte -> CTE_I stack_operand_int .)
    EQ              reduce using rule 78 (var_cte -> CTE_I stack_operand_int .)
    LEQ             reduce using rule 78 (var_cte -> CTE_I stack_operand_int .)
    GEQ             reduce using rule 78 (var_cte -> CTE_I stack_operand_int .)
    AND             reduce using rule 78 (var_cte -> CTE_I stack_operand_int .)
    OR              reduce using rule 78 (var_cte -> CTE_I stack_operand_int .)
    R_PAREN         reduce using rule 78 (var_cte -> CTE_I stack_operand_int .)
    COMMA           reduce using rule 78 (var_cte -> CTE_I stack_operand_int .)
    TO              reduce using rule 78 (var_cte -> CTE_I stack_operand_int .)
    SEMICOLON       reduce using rule 78 (var_cte -> CTE_I stack_operand_int .)
    DO              reduce using rule 78 (var_cte -> CTE_I stack_operand_int .)


state 137

    (79) var_cte -> CTE_F stack_operand_float .

    MULT            reduce using rule 79 (var_cte -> CTE_F stack_operand_float .)
    DIV             reduce using rule 79 (var_cte -> CTE_F stack_operand_float .)
    PLUS            reduce using rule 79 (var_cte -> CTE_F stack_operand_float .)
    MINUS           reduce using rule 79 (var_cte -> CTE_F stack_operand_float .)
    GT              reduce using rule 79 (var_cte -> CTE_F stack_operand_float .)
    LT              reduce using rule 79 (var_cte -> CTE_F stack_operand_float .)
    EQ              reduce using rule 79 (var_cte -> CTE_F stack_operand_float .)
    LEQ             reduce using rule 79 (var_cte -> CTE_F stack_operand_float .)
    GEQ             reduce using rule 79 (var_cte -> CTE_F stack_operand_float .)
    AND             reduce using rule 79 (var_cte -> CTE_F stack_operand_float .)
    OR              reduce using rule 79 (var_cte -> CTE_F stack_operand_float .)
    R_PAREN         reduce using rule 79 (var_cte -> CTE_F stack_operand_float .)
    COMMA           reduce using rule 79 (var_cte -> CTE_F stack_operand_float .)
    TO              reduce using rule 79 (var_cte -> CTE_F stack_operand_float .)
    SEMICOLON       reduce using rule 79 (var_cte -> CTE_F stack_operand_float .)
    DO              reduce using rule 79 (var_cte -> CTE_F stack_operand_float .)


state 138

    (80) var_cte -> CTE_CHAR stack_operand_char .

    MULT            reduce using rule 80 (var_cte -> CTE_CHAR stack_operand_char .)
    DIV             reduce using rule 80 (var_cte -> CTE_CHAR stack_operand_char .)
    PLUS            reduce using rule 80 (var_cte -> CTE_CHAR stack_operand_char .)
    MINUS           reduce using rule 80 (var_cte -> CTE_CHAR stack_operand_char .)
    GT              reduce using rule 80 (var_cte -> CTE_CHAR stack_operand_char .)
    LT              reduce using rule 80 (var_cte -> CTE_CHAR stack_operand_char .)
    EQ              reduce using rule 80 (var_cte -> CTE_CHAR stack_operand_char .)
    LEQ             reduce using rule 80 (var_cte -> CTE_CHAR stack_operand_char .)
    GEQ             reduce using rule 80 (var_cte -> CTE_CHAR stack_operand_char .)
    AND             reduce using rule 80 (var_cte -> CTE_CHAR stack_operand_char .)
    OR              reduce using rule 80 (var_cte -> CTE_CHAR stack_operand_char .)
    R_PAREN         reduce using rule 80 (var_cte -> CTE_CHAR stack_operand_char .)
    COMMA           reduce using rule 80 (var_cte -> CTE_CHAR stack_operand_char .)
    TO              reduce using rule 80 (var_cte -> CTE_CHAR stack_operand_char .)
    SEMICOLON       reduce using rule 80 (var_cte -> CTE_CHAR stack_operand_char .)
    DO              reduce using rule 80 (var_cte -> CTE_CHAR stack_operand_char .)


state 139

    (41) escritura -> WRITE L_PAREN escritura_rep R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 172


state 140

    (42) escritura_rep -> escritura_rep COMMA . escritura_aux
    (44) escritura_aux -> . CTE_S printString
    (45) escritura_aux -> . expOr np_print
    (55) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (56) expOr -> . expAnd checkAndOr
    (57) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (58) expAnd -> . expresion checkAndOr
    (59) expresion -> . exp checkrelop relop
    (66) exp -> . termino checkexp masmenos
    (70) termino -> . factor checkterm multdiv
    (74) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (75) factor -> . var_cte
    (76) var_cte -> . ID stack_operand_id
    (77) var_cte -> . llamada
    (78) var_cte -> . CTE_I stack_operand_int
    (79) var_cte -> . CTE_F stack_operand_float
    (80) var_cte -> . CTE_CHAR stack_operand_char
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    CTE_S           shift and go to state 116
    L_PAREN         shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113

    escritura_aux                  shift and go to state 173
    expOr                          shift and go to state 117
    expAnd                         shift and go to state 103
    expresion                      shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    llamada                        shift and go to state 110

state 141

    (44) escritura_aux -> CTE_S printString .

    R_PAREN         reduce using rule 44 (escritura_aux -> CTE_S printString .)
    COMMA           reduce using rule 44 (escritura_aux -> CTE_S printString .)


state 142

    (45) escritura_aux -> expOr np_print .

    R_PAREN         reduce using rule 45 (escritura_aux -> expOr np_print .)
    COMMA           reduce using rule 45 (escritura_aux -> expOr np_print .)


state 143

    (39) retorno -> RETURN L_PAREN expOr np_return . R_PAREN SEMICOLON

    R_PAREN         shift and go to state 174


state 144

    (40) lectura -> READ L_PAREN ID np_read . R_PAREN SEMICOLON

    R_PAREN         shift and go to state 175


state 145

    (49) repeticion -> WHILE addJump L_PAREN expOr . R_PAREN GotoF bloque end_while

    R_PAREN         shift and go to state 176


state 146

    (50) repeticion2 -> FOR ID EQUAL expOr . TO expOr DO bloque

    TO              shift and go to state 177


state 147

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump estatuto_rep . R_BRACE endFunc

    R_BRACE         shift and go to state 178


state 148

    (23) params2 -> COMMA tipo . ID addvar updateParams params2

    ID              shift and go to state 179


state 149

    (37) asignacion -> ID stack_operand_id array EQUAL stack_operator . expOr np_asignacion SEMICOLON
    (55) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (56) expOr -> . expAnd checkAndOr
    (57) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (58) expAnd -> . expresion checkAndOr
    (59) expresion -> . exp checkrelop relop
    (66) exp -> . termino checkexp masmenos
    (70) termino -> . factor checkterm multdiv
    (74) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (75) factor -> . var_cte
    (76) var_cte -> . ID stack_operand_id
    (77) var_cte -> . llamada
    (78) var_cte -> . CTE_I stack_operand_int
    (79) var_cte -> . CTE_F stack_operand_float
    (80) var_cte -> . CTE_CHAR stack_operand_char
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    L_PAREN         shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113

    expOr                          shift and go to state 180
    expAnd                         shift and go to state 103
    expresion                      shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    llamada                        shift and go to state 110

state 150

    (38) llamada -> ID llamadaEra L_PAREN fakebottom parm . checkParamNum R_PAREN checkparentesis Gosub
    (115) checkParamNum -> .

    R_PAREN         reduce using rule 115 (checkParamNum -> .)

    checkParamNum                  shift and go to state 181

state 151

    (51) parm -> expOr . checkParam parm2
    (114) checkParam -> .

    COMMA           reduce using rule 114 (checkParam -> .)
    R_PAREN         reduce using rule 114 (checkParam -> .)

    checkParam                     shift and go to state 182

state 152

    (52) parm -> empty .

    R_PAREN         reduce using rule 52 (parm -> empty .)


state 153

    (74) factor -> L_PAREN fakebottom expOr . R_PAREN checkparentesis

    R_PAREN         shift and go to state 183


state 154

    (46) condicion -> IF L_PAREN expOr R_PAREN GotoF . THEN bloque else_aux

    THEN            shift and go to state 184


state 155

    (55) expOr -> expAnd checkAndOr OR . stack_operator expOr
    (90) stack_operator -> .

    L_PAREN         reduce using rule 90 (stack_operator -> .)
    ID              reduce using rule 90 (stack_operator -> .)
    CTE_I           reduce using rule 90 (stack_operator -> .)
    CTE_F           reduce using rule 90 (stack_operator -> .)
    CTE_CHAR        reduce using rule 90 (stack_operator -> .)

    stack_operator                 shift and go to state 185

state 156

    (57) expAnd -> expresion checkAndOr AND . stack_operator expAnd
    (90) stack_operator -> .

    L_PAREN         reduce using rule 90 (stack_operator -> .)
    ID              reduce using rule 90 (stack_operator -> .)
    CTE_I           reduce using rule 90 (stack_operator -> .)
    CTE_F           reduce using rule 90 (stack_operator -> .)
    CTE_CHAR        reduce using rule 90 (stack_operator -> .)

    stack_operator                 shift and go to state 186

state 157

    (59) expresion -> exp checkrelop relop .

    AND             reduce using rule 59 (expresion -> exp checkrelop relop .)
    OR              reduce using rule 59 (expresion -> exp checkrelop relop .)
    R_PAREN         reduce using rule 59 (expresion -> exp checkrelop relop .)
    COMMA           reduce using rule 59 (expresion -> exp checkrelop relop .)
    TO              reduce using rule 59 (expresion -> exp checkrelop relop .)
    SEMICOLON       reduce using rule 59 (expresion -> exp checkrelop relop .)
    DO              reduce using rule 59 (expresion -> exp checkrelop relop .)


state 158

    (60) relop -> GT . stack_operator expresion
    (90) stack_operator -> .

    L_PAREN         reduce using rule 90 (stack_operator -> .)
    ID              reduce using rule 90 (stack_operator -> .)
    CTE_I           reduce using rule 90 (stack_operator -> .)
    CTE_F           reduce using rule 90 (stack_operator -> .)
    CTE_CHAR        reduce using rule 90 (stack_operator -> .)

    stack_operator                 shift and go to state 187

state 159

    (61) relop -> LT . stack_operator expresion
    (90) stack_operator -> .

    L_PAREN         reduce using rule 90 (stack_operator -> .)
    ID              reduce using rule 90 (stack_operator -> .)
    CTE_I           reduce using rule 90 (stack_operator -> .)
    CTE_F           reduce using rule 90 (stack_operator -> .)
    CTE_CHAR        reduce using rule 90 (stack_operator -> .)

    stack_operator                 shift and go to state 188

state 160

    (62) relop -> EQ . stack_operator expresion
    (90) stack_operator -> .

    L_PAREN         reduce using rule 90 (stack_operator -> .)
    ID              reduce using rule 90 (stack_operator -> .)
    CTE_I           reduce using rule 90 (stack_operator -> .)
    CTE_F           reduce using rule 90 (stack_operator -> .)
    CTE_CHAR        reduce using rule 90 (stack_operator -> .)

    stack_operator                 shift and go to state 189

state 161

    (63) relop -> LEQ . stack_operator expresion
    (90) stack_operator -> .

    L_PAREN         reduce using rule 90 (stack_operator -> .)
    ID              reduce using rule 90 (stack_operator -> .)
    CTE_I           reduce using rule 90 (stack_operator -> .)
    CTE_F           reduce using rule 90 (stack_operator -> .)
    CTE_CHAR        reduce using rule 90 (stack_operator -> .)

    stack_operator                 shift and go to state 190

state 162

    (64) relop -> GEQ . stack_operator expresion
    (90) stack_operator -> .

    L_PAREN         reduce using rule 90 (stack_operator -> .)
    ID              reduce using rule 90 (stack_operator -> .)
    CTE_I           reduce using rule 90 (stack_operator -> .)
    CTE_F           reduce using rule 90 (stack_operator -> .)
    CTE_CHAR        reduce using rule 90 (stack_operator -> .)

    stack_operator                 shift and go to state 191

state 163

    (65) relop -> empty .

    AND             reduce using rule 65 (relop -> empty .)
    OR              reduce using rule 65 (relop -> empty .)
    R_PAREN         reduce using rule 65 (relop -> empty .)
    COMMA           reduce using rule 65 (relop -> empty .)
    TO              reduce using rule 65 (relop -> empty .)
    SEMICOLON       reduce using rule 65 (relop -> empty .)
    DO              reduce using rule 65 (relop -> empty .)


state 164

    (66) exp -> termino checkexp masmenos .

    GT              reduce using rule 66 (exp -> termino checkexp masmenos .)
    LT              reduce using rule 66 (exp -> termino checkexp masmenos .)
    EQ              reduce using rule 66 (exp -> termino checkexp masmenos .)
    LEQ             reduce using rule 66 (exp -> termino checkexp masmenos .)
    GEQ             reduce using rule 66 (exp -> termino checkexp masmenos .)
    AND             reduce using rule 66 (exp -> termino checkexp masmenos .)
    OR              reduce using rule 66 (exp -> termino checkexp masmenos .)
    R_PAREN         reduce using rule 66 (exp -> termino checkexp masmenos .)
    COMMA           reduce using rule 66 (exp -> termino checkexp masmenos .)
    TO              reduce using rule 66 (exp -> termino checkexp masmenos .)
    SEMICOLON       reduce using rule 66 (exp -> termino checkexp masmenos .)
    DO              reduce using rule 66 (exp -> termino checkexp masmenos .)


state 165

    (67) masmenos -> PLUS . stack_operator exp
    (90) stack_operator -> .

    L_PAREN         reduce using rule 90 (stack_operator -> .)
    ID              reduce using rule 90 (stack_operator -> .)
    CTE_I           reduce using rule 90 (stack_operator -> .)
    CTE_F           reduce using rule 90 (stack_operator -> .)
    CTE_CHAR        reduce using rule 90 (stack_operator -> .)

    stack_operator                 shift and go to state 192

state 166

    (68) masmenos -> MINUS . stack_operator exp
    (90) stack_operator -> .

    L_PAREN         reduce using rule 90 (stack_operator -> .)
    ID              reduce using rule 90 (stack_operator -> .)
    CTE_I           reduce using rule 90 (stack_operator -> .)
    CTE_F           reduce using rule 90 (stack_operator -> .)
    CTE_CHAR        reduce using rule 90 (stack_operator -> .)

    stack_operator                 shift and go to state 193

state 167

    (69) masmenos -> empty .

    GT              reduce using rule 69 (masmenos -> empty .)
    LT              reduce using rule 69 (masmenos -> empty .)
    EQ              reduce using rule 69 (masmenos -> empty .)
    LEQ             reduce using rule 69 (masmenos -> empty .)
    GEQ             reduce using rule 69 (masmenos -> empty .)
    AND             reduce using rule 69 (masmenos -> empty .)
    OR              reduce using rule 69 (masmenos -> empty .)
    R_PAREN         reduce using rule 69 (masmenos -> empty .)
    COMMA           reduce using rule 69 (masmenos -> empty .)
    TO              reduce using rule 69 (masmenos -> empty .)
    SEMICOLON       reduce using rule 69 (masmenos -> empty .)
    DO              reduce using rule 69 (masmenos -> empty .)


state 168

    (70) termino -> factor checkterm multdiv .

    PLUS            reduce using rule 70 (termino -> factor checkterm multdiv .)
    MINUS           reduce using rule 70 (termino -> factor checkterm multdiv .)
    GT              reduce using rule 70 (termino -> factor checkterm multdiv .)
    LT              reduce using rule 70 (termino -> factor checkterm multdiv .)
    EQ              reduce using rule 70 (termino -> factor checkterm multdiv .)
    LEQ             reduce using rule 70 (termino -> factor checkterm multdiv .)
    GEQ             reduce using rule 70 (termino -> factor checkterm multdiv .)
    AND             reduce using rule 70 (termino -> factor checkterm multdiv .)
    OR              reduce using rule 70 (termino -> factor checkterm multdiv .)
    R_PAREN         reduce using rule 70 (termino -> factor checkterm multdiv .)
    COMMA           reduce using rule 70 (termino -> factor checkterm multdiv .)
    TO              reduce using rule 70 (termino -> factor checkterm multdiv .)
    SEMICOLON       reduce using rule 70 (termino -> factor checkterm multdiv .)
    DO              reduce using rule 70 (termino -> factor checkterm multdiv .)


state 169

    (71) multdiv -> MULT . stack_operator termino
    (90) stack_operator -> .

    L_PAREN         reduce using rule 90 (stack_operator -> .)
    ID              reduce using rule 90 (stack_operator -> .)
    CTE_I           reduce using rule 90 (stack_operator -> .)
    CTE_F           reduce using rule 90 (stack_operator -> .)
    CTE_CHAR        reduce using rule 90 (stack_operator -> .)

    stack_operator                 shift and go to state 194

state 170

    (72) multdiv -> DIV . stack_operator termino
    (90) stack_operator -> .

    L_PAREN         reduce using rule 90 (stack_operator -> .)
    ID              reduce using rule 90 (stack_operator -> .)
    CTE_I           reduce using rule 90 (stack_operator -> .)
    CTE_F           reduce using rule 90 (stack_operator -> .)
    CTE_CHAR        reduce using rule 90 (stack_operator -> .)

    stack_operator                 shift and go to state 195

state 171

    (73) multdiv -> empty .

    PLUS            reduce using rule 73 (multdiv -> empty .)
    MINUS           reduce using rule 73 (multdiv -> empty .)
    GT              reduce using rule 73 (multdiv -> empty .)
    LT              reduce using rule 73 (multdiv -> empty .)
    EQ              reduce using rule 73 (multdiv -> empty .)
    LEQ             reduce using rule 73 (multdiv -> empty .)
    GEQ             reduce using rule 73 (multdiv -> empty .)
    AND             reduce using rule 73 (multdiv -> empty .)
    OR              reduce using rule 73 (multdiv -> empty .)
    R_PAREN         reduce using rule 73 (multdiv -> empty .)
    COMMA           reduce using rule 73 (multdiv -> empty .)
    TO              reduce using rule 73 (multdiv -> empty .)
    SEMICOLON       reduce using rule 73 (multdiv -> empty .)
    DO              reduce using rule 73 (multdiv -> empty .)


state 172

    (41) escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .

    ID              reduce using rule 41 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    IF              reduce using rule 41 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    WRITE           reduce using rule 41 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    RETURN          reduce using rule 41 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    READ            reduce using rule 41 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    WHILE           reduce using rule 41 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    FOR             reduce using rule 41 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    R_BRACE         reduce using rule 41 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)


state 173

    (42) escritura_rep -> escritura_rep COMMA escritura_aux .

    R_PAREN         reduce using rule 42 (escritura_rep -> escritura_rep COMMA escritura_aux .)
    COMMA           reduce using rule 42 (escritura_rep -> escritura_rep COMMA escritura_aux .)


state 174

    (39) retorno -> RETURN L_PAREN expOr np_return R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 196


state 175

    (40) lectura -> READ L_PAREN ID np_read R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 197


state 176

    (49) repeticion -> WHILE addJump L_PAREN expOr R_PAREN . GotoF bloque end_while
    (100) GotoF -> .

    L_BRACE         reduce using rule 100 (GotoF -> .)

    GotoF                          shift and go to state 198

state 177

    (50) repeticion2 -> FOR ID EQUAL expOr TO . expOr DO bloque
    (55) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (56) expOr -> . expAnd checkAndOr
    (57) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (58) expAnd -> . expresion checkAndOr
    (59) expresion -> . exp checkrelop relop
    (66) exp -> . termino checkexp masmenos
    (70) termino -> . factor checkterm multdiv
    (74) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (75) factor -> . var_cte
    (76) var_cte -> . ID stack_operand_id
    (77) var_cte -> . llamada
    (78) var_cte -> . CTE_I stack_operand_int
    (79) var_cte -> . CTE_F stack_operand_float
    (80) var_cte -> . CTE_CHAR stack_operand_char
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    L_PAREN         shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 111
