Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    FOR
    MEDIA
    MODA
    PLOTXY
    REG
    TO
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
    CTE_I           reduce using rule 78 (stack_operator -> .)
    CTE_F           reduce using rule 78 (stack_operator -> .)
    CTE_CHAR        reduce using rule 78 (stack_operator -> .)

    stack_operator                 shift and go to state 155

state 132

    (58) masmenos -> empty .

    GT              reduce using rule 58 (masmenos -> empty .)
    LT              reduce using rule 58 (masmenos -> empty .)
    EQ              reduce using rule 58 (masmenos -> empty .)
    LEQ             reduce using rule 58 (masmenos -> empty .)
    GEQ             reduce using rule 58 (masmenos -> empty .)
    R_PAREN         reduce using rule 58 (masmenos -> empty .)
    COMMA           reduce using rule 58 (masmenos -> empty .)
    SEMICOLON       reduce using rule 58 (masmenos -> empty .)


state 133

    (59) termino -> factor checkterm multdiv .

    PLUS            reduce using rule 59 (termino -> factor checkterm multdiv .)
    MINUS           reduce using rule 59 (termino -> factor checkterm multdiv .)
    GT              reduce using rule 59 (termino -> factor checkterm multdiv .)
    LT              reduce using rule 59 (termino -> factor checkterm multdiv .)
    EQ              reduce using rule 59 (termino -> factor checkterm multdiv .)
    LEQ             reduce using rule 59 (termino -> factor checkterm multdiv .)
    GEQ             reduce using rule 59 (termino -> factor checkterm multdiv .)
    R_PAREN         reduce using rule 59 (termino -> factor checkterm multdiv .)
    COMMA           reduce using rule 59 (termino -> factor checkterm multdiv .)
    SEMICOLON       reduce using rule 59 (termino -> factor checkterm multdiv .)


state 134

    (60) multdiv -> MULT . stack_operator termino
    (78) stack_operator -> .

    L_PAREN         reduce using rule 78 (stack_operator -> .)
    ID              reduce using rule 78 (stack_operator -> .)
    CTE_I           reduce using rule 78 (stack_operator -> .)
    CTE_F           reduce using rule 78 (stack_operator -> .)
    CTE_CHAR        reduce using rule 78 (stack_operator -> .)

    stack_operator                 shift and go to state 156

state 135

    (61) multdiv -> DIV . stack_operator termino
    (78) stack_operator -> .

    L_PAREN         reduce using rule 78 (stack_operator -> .)
    ID              reduce using rule 78 (stack_operator -> .)
    CTE_I           reduce using rule 78 (stack_operator -> .)
    CTE_F           reduce using rule 78 (stack_operator -> .)
    CTE_CHAR        reduce using rule 78 (stack_operator -> .)

    stack_operator                 shift and go to state 157

state 136

    (62) multdiv -> empty .

    PLUS            reduce using rule 62 (multdiv -> empty .)
    MINUS           reduce using rule 62 (multdiv -> empty .)
    GT              reduce using rule 62 (multdiv -> empty .)
    LT              reduce using rule 62 (multdiv -> empty .)
    EQ              reduce using rule 62 (multdiv -> empty .)
    LEQ             reduce using rule 62 (multdiv -> empty .)
    GEQ             reduce using rule 62 (multdiv -> empty .)
    R_PAREN         reduce using rule 62 (multdiv -> empty .)
    COMMA           reduce using rule 62 (multdiv -> empty .)
    SEMICOLON       reduce using rule 62 (multdiv -> empty .)


state 137

    (44) condicion -> IF L_PAREN expresion R_PAREN GotoF . bloque else_aux
    (23) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 21

    bloque                         shift and go to state 158

state 138

    (39) escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .

    R_BRACE         reduce using rule 39 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    ID              reduce using rule 39 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    IF              reduce using rule 39 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    WRITE           reduce using rule 39 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    RETURN          reduce using rule 39 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    READ            reduce using rule 39 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    WHILE           reduce using rule 39 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)


state 139

    (40) escritura_rep -> escritura_rep COMMA escritura_aux .

    R_PAREN         reduce using rule 40 (escritura_rep -> escritura_rep COMMA escritura_aux .)
    COMMA           reduce using rule 40 (escritura_rep -> escritura_rep COMMA escritura_aux .)


state 140

    (37) retorno -> RETURN L_PAREN expresion R_PAREN return . SEMICOLON

    SEMICOLON       shift and go to state 159


state 141

    (38) lectura -> READ L_PAREN id_list R_PAREN SEMICOLON .

    R_BRACE         reduce using rule 38 (lectura -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    ID              reduce using rule 38 (lectura -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    IF              reduce using rule 38 (lectura -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    WRITE           reduce using rule 38 (lectura -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    RETURN          reduce using rule 38 (lectura -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    READ            reduce using rule 38 (lectura -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    WHILE           reduce using rule 38 (lectura -> READ L_PAREN id_list R_PAREN SEMICOLON .)


state 142

    (47) repeticion -> WHILE addJump L_PAREN expresion R_PAREN . GotoF bloque end_while
    (87) GotoF -> .

    L_BRACE         reduce using rule 87 (GotoF -> .)

    GotoF                          shift and go to state 160

state 143

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN parms R_PAREN . vars2 bloque endProc
    (3) vars2 -> . vars vars2
    (4) vars2 -> . empty
    (2) vars -> . VAR tipo COLON id_list SEMICOLON
    (69) empty -> .

    VAR             shift and go to state 9
    L_BRACE         reduce using rule 69 (empty -> .)

    vars2                          shift and go to state 161
    vars                           shift and go to state 7
    empty                          shift and go to state 8

state 144

    (21) parms -> tipo ID . id_list
    (5) id_list -> . id_list COMMA ID addvar array
    (6) id_list -> . ID addvar array

    ID              shift and go to state 56

    id_list                        shift and go to state 162

state 145

    (5) id_list -> id_list COMMA ID addvar array .

    SEMICOLON       reduce using rule 5 (id_list -> id_list COMMA ID addvar array .)
    COMMA           reduce using rule 5 (id_list -> id_list COMMA ID addvar array .)
    R_PAREN         reduce using rule 5 (id_list -> id_list COMMA ID addvar array .)


state 146

    (33) asignacion -> ID stack_operand_id array EQUAL stack_operator expresion . np_asignacion SEMICOLON
    (85) np_asignacion -> .

    SEMICOLON       reduce using rule 85 (np_asignacion -> .)

    np_asignacion                  shift and go to state 163

state 147

    (63) factor -> L_PAREN fakebottom expresion R_PAREN . checkparentesis
    (80) checkparentesis -> .

    MULT            reduce using rule 80 (checkparentesis -> .)
    DIV             reduce using rule 80 (checkparentesis -> .)
    PLUS            reduce using rule 80 (checkparentesis -> .)
    MINUS           reduce using rule 80 (checkparentesis -> .)
    GT              reduce using rule 80 (checkparentesis -> .)
    LT              reduce using rule 80 (checkparentesis -> .)
    EQ              reduce using rule 80 (checkparentesis -> .)
    LEQ             reduce using rule 80 (checkparentesis -> .)
    GEQ             reduce using rule 80 (checkparentesis -> .)
    R_PAREN         reduce using rule 80 (checkparentesis -> .)
    COMMA           reduce using rule 80 (checkparentesis -> .)
    SEMICOLON       reduce using rule 80 (checkparentesis -> .)

    checkparentesis                shift and go to state 164

state 148

    (34) llamada -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .

    R_BRACE         reduce using rule 34 (llamada -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    ID              reduce using rule 34 (llamada -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    IF              reduce using rule 34 (llamada -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    WRITE           reduce using rule 34 (llamada -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    RETURN          reduce using rule 34 (llamada -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    READ            reduce using rule 34 (llamada -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    WHILE           reduce using rule 34 (llamada -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)


state 149

    (49) relop -> GT stack_operator . expresion
    (48) expresion -> . exp checkrelop relop
    (55) exp -> . termino checkexp masmenos
    (59) termino -> . factor checkterm multdiv
    (63) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (64) factor -> . var_cte
    (65) var_cte -> . ID stack_operand_id
    (66) var_cte -> . CTE_I stack_operand_int
    (67) var_cte -> . CTE_F stack_operand_float
    (68) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 74
    ID              shift and go to state 73
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83

    expresion                      shift and go to state 165
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    var_cte                        shift and go to state 80

state 150

    (50) relop -> LT stack_operator . expresion
    (48) expresion -> . exp checkrelop relop
    (55) exp -> . termino checkexp masmenos
    (59) termino -> . factor checkterm multdiv
    (63) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (64) factor -> . var_cte
    (65) var_cte -> . ID stack_operand_id
    (66) var_cte -> . CTE_I stack_operand_int
    (67) var_cte -> . CTE_F stack_operand_float
    (68) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 74
    ID              shift and go to state 73
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83

    expresion                      shift and go to state 166
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    var_cte                        shift and go to state 80

state 151

    (51) relop -> EQ stack_operator . expresion
    (48) expresion -> . exp checkrelop relop
    (55) exp -> . termino checkexp masmenos
    (59) termino -> . factor checkterm multdiv
    (63) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (64) factor -> . var_cte
    (65) var_cte -> . ID stack_operand_id
    (66) var_cte -> . CTE_I stack_operand_int
    (67) var_cte -> . CTE_F stack_operand_float
    (68) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 74
    ID              shift and go to state 73
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83

    expresion                      shift and go to state 167
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    var_cte                        shift and go to state 80

state 152

    (52) relop -> LEQ stack_operator . expresion
    (48) expresion -> . exp checkrelop relop
    (55) exp -> . termino checkexp masmenos
    (59) termino -> . factor checkterm multdiv
    (63) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (64) factor -> . var_cte
    (65) var_cte -> . ID stack_operand_id
    (66) var_cte -> . CTE_I stack_operand_int
    (67) var_cte -> . CTE_F stack_operand_float
    (68) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 74
    ID              shift and go to state 73
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83

    expresion                      shift and go to state 168
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    var_cte                        shift and go to state 80

state 153

    (53) relop -> GEQ stack_operator . expresion
    (48) expresion -> . exp checkrelop relop
    (55) exp -> . termino checkexp masmenos
    (59) termino -> . factor checkterm multdiv
    (63) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (64) factor -> . var_cte
    (65) var_cte -> . ID stack_operand_id
    (66) var_cte -> . CTE_I stack_operand_int
    (67) var_cte -> . CTE_F stack_operand_float
    (68) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 74
    ID              shift and go to state 73
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83

    expresion                      shift and go to state 169
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    var_cte                        shift and go to state 80

state 154

    (56) masmenos -> PLUS stack_operator . exp
    (55) exp -> . termino checkexp masmenos
    (59) termino -> . factor checkterm multdiv
    (63) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (64) factor -> . var_cte
    (65) var_cte -> . ID stack_operand_id
    (66) var_cte -> . CTE_I stack_operand_int
    (67) var_cte -> . CTE_F stack_operand_float
    (68) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 74
    ID              shift and go to state 73
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83

    exp                            shift and go to state 170
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    var_cte                        shift and go to state 80

state 155

    (57) masmenos -> MINUS stack_operator . exp
    (55) exp -> . termino checkexp masmenos
    (59) termino -> . factor checkterm multdiv
    (63) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (64) factor -> . var_cte
    (65) var_cte -> . ID stack_operand_id
    (66) var_cte -> . CTE_I stack_operand_int
    (67) var_cte -> . CTE_F stack_operand_float
    (68) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 74
    ID              shift and go to state 73
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83

    exp                            shift and go to state 171
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    var_cte                        shift and go to state 80

state 156

    (60) multdiv -> MULT stack_operator . termino
    (59) termino -> . factor checkterm multdiv
    (63) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (64) factor -> . var_cte
    (65) var_cte -> . ID stack_operand_id
    (66) var_cte -> . CTE_I stack_operand_int
    (67) var_cte -> . CTE_F stack_operand_float
    (68) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 74
    ID              shift and go to state 73
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83

    termino                        shift and go to state 172
    factor                         shift and go to state 79
    var_cte                        shift and go to state 80

state 157

    (61) multdiv -> DIV stack_operator . termino
    (59) termino -> . factor checkterm multdiv
    (63) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (64) factor -> . var_cte
    (65) var_cte -> . ID stack_operand_id
    (66) var_cte -> . CTE_I stack_operand_int
    (67) var_cte -> . CTE_F stack_operand_float
    (68) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 74
    ID              shift and go to state 73
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83

    termino                        shift and go to state 173
    factor                         shift and go to state 79
    var_cte                        shift and go to state 80

state 158

    (44) condicion -> IF L_PAREN expresion R_PAREN GotoF bloque . else_aux
    (45) else_aux -> . ELSE Goto bloque end_if
    (46) else_aux -> . end_if
    (89) end_if -> .

    ELSE            shift and go to state 175
    R_BRACE         reduce using rule 89 (end_if -> .)
    ID              reduce using rule 89 (end_if -> .)
    IF              reduce using rule 89 (end_if -> .)
    WRITE           reduce using rule 89 (end_if -> .)
    RETURN          reduce using rule 89 (end_if -> .)
    READ            reduce using rule 89 (end_if -> .)
    WHILE           reduce using rule 89 (end_if -> .)

    else_aux                       shift and go to state 174
    end_if                         shift and go to state 176

state 159

    (37) retorno -> RETURN L_PAREN expresion R_PAREN return SEMICOLON .

    R_BRACE         reduce using rule 37 (retorno -> RETURN L_PAREN expresion R_PAREN return SEMICOLON .)
    ID              reduce using rule 37 (retorno -> RETURN L_PAREN expresion R_PAREN return SEMICOLON .)
    IF              reduce using rule 37 (retorno -> RETURN L_PAREN expresion R_PAREN return SEMICOLON .)
    WRITE           reduce using rule 37 (retorno -> RETURN L_PAREN expresion R_PAREN return SEMICOLON .)
    RETURN          reduce using rule 37 (retorno -> RETURN L_PAREN expresion R_PAREN return SEMICOLON .)
    READ            reduce using rule 37 (retorno -> RETURN L_PAREN expresion R_PAREN return SEMICOLON .)
    WHILE           reduce using rule 37 (retorno -> RETURN L_PAREN expresion R_PAREN return SEMICOLON .)


state 160

    (47) repeticion -> WHILE addJump L_PAREN expresion R_PAREN GotoF . bloque end_while
    (23) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 21

    bloque                         shift and go to state 177

state 161

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN parms R_PAREN vars2 . bloque endProc
    (23) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 21

    bloque                         shift and go to state 178

state 162

    (21) parms -> tipo ID id_list .
    (5) id_list -> id_list . COMMA ID addvar array

    R_PAREN         reduce using rule 21 (parms -> tipo ID id_list .)
    COMMA           shift and go to state 68


state 163

    (33) asignacion -> ID stack_operand_id array EQUAL stack_operator expresion np_asignacion . SEMICOLON

    SEMICOLON       shift and go to state 179


state 164

    (63) factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .

    MULT            reduce using rule 63 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)
    DIV             reduce using rule 63 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)
    PLUS            reduce using rule 63 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)
    MINUS           reduce using rule 63 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)
    GT              reduce using rule 63 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)
    LT              reduce using rule 63 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)
    EQ              reduce using rule 63 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)
    LEQ             reduce using rule 63 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)
    GEQ             reduce using rule 63 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)
    R_PAREN         reduce using rule 63 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)
    COMMA           reduce using rule 63 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)
    SEMICOLON       reduce using rule 63 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)


state 165

    (49) relop -> GT stack_operator expresion .

    R_PAREN         reduce using rule 49 (relop -> GT stack_operator expresion .)
    COMMA           reduce using rule 49 (relop -> GT stack_operator expresion .)
    SEMICOLON       reduce using rule 49 (relop -> GT stack_operator expresion .)


state 166

    (50) relop -> LT stack_operator expresion .

    R_PAREN         reduce using rule 50 (relop -> LT stack_operator expresion .)
    COMMA           reduce using rule 50 (relop -> LT stack_operator expresion .)
    SEMICOLON       reduce using rule 50 (relop -> LT stack_operator expresion .)


state 167

    (51) relop -> EQ stack_operator expresion .

    R_PAREN         reduce using rule 51 (relop -> EQ stack_operator expresion .)
    COMMA           reduce using rule 51 (relop -> EQ stack_operator expresion .)
    SEMICOLON       reduce using rule 51 (relop -> EQ stack_operator expresion .)


state 168

    (52) relop -> LEQ stack_operator expresion .

    R_PAREN         reduce using rule 52 (relop -> LEQ stack_operator expresion .)
    COMMA           reduce using rule 52 (relop -> LEQ stack_operator expresion .)
    SEMICOLON       reduce using rule 52 (relop -> LEQ stack_operator expresion .)


state 169

    (53) relop -> GEQ stack_operator expresion .

    R_PAREN         reduce using rule 53 (relop -> GEQ stack_operator expresion .)
    COMMA           reduce using rule 53 (relop -> GEQ stack_operator expresion .)
    SEMICOLON       reduce using rule 53 (relop -> GEQ stack_operator expresion .)


state 170

    (56) masmenos -> PLUS stack_operator exp .

    GT              reduce using rule 56 (masmenos -> PLUS stack_operator exp .)
    LT              reduce using rule 56 (masmenos -> PLUS stack_operator exp .)
    EQ              reduce using rule 56 (masmenos -> PLUS stack_operator exp .)
    LEQ             reduce using rule 56 (masmenos -> PLUS stack_operator exp .)
    GEQ             reduce using rule 56 (masmenos -> PLUS stack_operator exp .)
    R_PAREN         reduce using rule 56 (masmenos -> PLUS stack_operator exp .)
    COMMA           reduce using rule 56 (masmenos -> PLUS stack_operator exp .)
    SEMICOLON       reduce using rule 56 (masmenos -> PLUS stack_operator exp .)


state 171

    (57) masmenos -> MINUS stack_operator exp .

    GT              reduce using rule 57 (masmenos -> MINUS stack_operator exp .)
    LT              reduce using rule 57 (masmenos -> MINUS stack_operator exp .)
    EQ              reduce using rule 57 (masmenos -> MINUS stack_operator exp .)
    LEQ             reduce using rule 57 (masmenos -> MINUS stack_operator exp .)
    GEQ             reduce using rule 57 (masmenos -> MINUS stack_operator exp .)
    R_PAREN         reduce using rule 57 (masmenos -> MINUS stack_operator exp .)
    COMMA           reduce using rule 57 (masmenos -> MINUS stack_operator exp .)
    SEMICOLON       reduce using rule 57 (masmenos -> MINUS stack_operator exp .)


state 172

    (60) multdiv -> MULT stack_operator termino .

    PLUS            reduce using rule 60 (multdiv -> MULT stack_operator termino .)
    MINUS           reduce using rule 60 (multdiv -> MULT stack_operator termino .)
    GT              reduce using rule 60 (multdiv -> MULT stack_operator termino .)
    LT              reduce using rule 60 (multdiv -> MULT stack_operator termino .)
    EQ              reduce using rule 60 (multdiv -> MULT stack_operator termino .)
    LEQ             reduce using rule 60 (multdiv -> MULT stack_operator termino .)
    GEQ             reduce using rule 60 (multdiv -> MULT stack_operator termino .)
    R_PAREN         reduce using rule 60 (multdiv -> MULT stack_operator termino .)
    COMMA           reduce using rule 60 (multdiv -> MULT stack_operator termino .)
    SEMICOLON       reduce using rule 60 (multdiv -> MULT stack_operator termino .)


state 173

    (61) multdiv -> DIV stack_operator termino .

    PLUS            reduce using rule 61 (multdiv -> DIV stack_operator termino .)
    MINUS           reduce using rule 61 (multdiv -> DIV stack_operator termino .)
    GT              reduce using rule 61 (multdiv -> DIV stack_operator termino .)
    LT              reduce using rule 61 (multdiv -> DIV stack_operator termino .)
    EQ              reduce using rule 61 (multdiv -> DIV stack_operator termino .)
    LEQ             reduce using rule 61 (multdiv -> DIV stack_operator termino .)
    GEQ             reduce using rule 61 (multdiv -> DIV stack_operator termino .)
    R_PAREN         reduce using rule 61 (multdiv -> DIV stack_operator termino .)
    COMMA           reduce using rule 61 (multdiv -> DIV stack_operator termino .)
    SEMICOLON       reduce using rule 61 (multdiv -> DIV stack_operator termino .)


state 174

    (44) condicion -> IF L_PAREN expresion R_PAREN GotoF bloque else_aux .

    R_BRACE         reduce using rule 44 (condicion -> IF L_PAREN expresion R_PAREN GotoF bloque else_aux .)
    ID              reduce using rule 44 (condicion -> IF L_PAREN expresion R_PAREN GotoF bloque else_aux .)
    IF              reduce using rule 44 (condicion -> IF L_PAREN expresion R_PAREN GotoF bloque else_aux .)
    WRITE           reduce using rule 44 (condicion -> IF L_PAREN expresion R_PAREN GotoF bloque else_aux .)
    RETURN          reduce using rule 44 (condicion -> IF L_PAREN expresion R_PAREN GotoF bloque else_aux .)
    READ            reduce using rule 44 (condicion -> IF L_PAREN expresion R_PAREN GotoF bloque else_aux .)
    WHILE           reduce using rule 44 (condicion -> IF L_PAREN expresion R_PAREN GotoF bloque else_aux .)


state 175

    (45) else_aux -> ELSE . Goto bloque end_if
    (88) Goto -> .

    L_BRACE         reduce using rule 88 (Goto -> .)

    Goto                           shift and go to state 180

state 176

    (46) else_aux -> end_if .

    R_BRACE         reduce using rule 46 (else_aux -> end_if .)
    ID              reduce using rule 46 (else_aux -> end_if .)
    IF              reduce using rule 46 (else_aux -> end_if .)
    WRITE           reduce using rule 46 (else_aux -> end_if .)
    RETURN          reduce using rule 46 (else_aux -> end_if .)
    READ            reduce using rule 46 (else_aux -> end_if .)
    WHILE           reduce using rule 46 (else_aux -> end_if .)


state 177

    (47) repeticion -> WHILE addJump L_PAREN expresion R_PAREN GotoF bloque . end_while
    (90) end_while -> .

    R_BRACE         reduce using rule 90 (end_while -> .)
    ID              reduce using rule 90 (end_while -> .)
    IF              reduce using rule 90 (end_while -> .)
    WRITE           reduce using rule 90 (end_while -> .)
    RETURN          reduce using rule 90 (end_while -> .)
    READ            reduce using rule 90 (end_while -> .)
    WHILE           reduce using rule 90 (end_while -> .)

    end_while                      shift and go to state 181

state 178

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN parms R_PAREN vars2 bloque . endProc
    (92) endProc -> .

    FUNCTION        reduce using rule 92 (endProc -> .)
    L_BRACE         reduce using rule 92 (endProc -> .)

    endProc                        shift and go to state 182

state 179

    (33) asignacion -> ID stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON .

    R_BRACE         reduce using rule 33 (asignacion -> ID stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON .)
    ID              reduce using rule 33 (asignacion -> ID stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON .)
    IF              reduce using rule 33 (asignacion -> ID stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON .)
    WRITE           reduce using rule 33 (asignacion -> ID stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON .)
    RETURN          reduce using rule 33 (asignacion -> ID stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON .)
    READ            reduce using rule 33 (asignacion -> ID stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON .)
    WHILE           reduce using rule 33 (asignacion -> ID stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON .)


state 180

    (45) else_aux -> ELSE Goto . bloque end_if
    (23) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 21

    bloque                         shift and go to state 183

state 181

    (47) repeticion -> WHILE addJump L_PAREN expresion R_PAREN GotoF bloque end_while .

    R_BRACE         reduce using rule 47 (repeticion -> WHILE addJump L_PAREN expresion R_PAREN GotoF bloque end_while .)
    ID              reduce using rule 47 (repeticion -> WHILE addJump L_PAREN expresion R_PAREN GotoF bloque end_while .)
    IF              reduce using rule 47 (repeticion -> WHILE addJump L_PAREN expresion R_PAREN GotoF bloque end_while .)
    WRITE           reduce using rule 47 (repeticion -> WHILE addJump L_PAREN expresion R_PAREN GotoF bloque end_while .)
    RETURN          reduce using rule 47 (repeticion -> WHILE addJump L_PAREN expresion R_PAREN GotoF bloque end_while .)
    READ            reduce using rule 47 (repeticion -> WHILE addJump L_PAREN expresion R_PAREN GotoF bloque end_while .)
    WHILE           reduce using rule 47 (repeticion -> WHILE addJump L_PAREN expresion R_PAREN GotoF bloque end_while .)


state 182

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN parms R_PAREN vars2 bloque endProc .

    FUNCTION        reduce using rule 13 (func -> FUNCTION tipo_func ID addfunc L_PAREN parms R_PAREN vars2 bloque endProc .)
    L_BRACE         reduce using rule 13 (func -> FUNCTION tipo_func ID addfunc L_PAREN parms R_PAREN vars2 bloque endProc .)


state 183

    (45) else_aux -> ELSE Goto bloque . end_if
    (89) end_if -> .

    R_BRACE         reduce using rule 89 (end_if -> .)
    ID              reduce using rule 89 (end_if -> .)
    IF              reduce using rule 89 (end_if -> .)
    WRITE           reduce using rule 89 (end_if -> .)
    RETURN          reduce using rule 89 (end_if -> .)
    READ            reduce using rule 89 (end_if -> .)
    WHILE           reduce using rule 89 (end_if -> .)

    end_if                         shift and go to state 184

state 184

    (45) else_aux -> ELSE Goto bloque end_if .

    R_BRACE         reduce using rule 45 (else_aux -> ELSE Goto bloque end_if .)
    ID              reduce using rule 45 (else_aux -> ELSE Goto bloque end_if .)
    IF              reduce using rule 45 (else_aux -> ELSE Goto bloque end_if .)
    WRITE           reduce using rule 45 (else_aux -> ELSE Goto bloque end_if .)
    RETURN          reduce using rule 45 (else_aux -> ELSE Goto bloque end_if .)
    READ            reduce using rule 45 (else_aux -> ELSE Goto bloque end_if .)
