Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MEDIA
    MODA
    PLOTXY
    REG
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
    DIV             reduce using rule 82 (var_cte -> var_dim .)
    PLUS            reduce using rule 82 (var_cte -> var_dim .)
    MINUS           reduce using rule 82 (var_cte -> var_dim .)
    GT              reduce using rule 82 (var_cte -> var_dim .)
    LT              reduce using rule 82 (var_cte -> var_dim .)
    EQ              reduce using rule 82 (var_cte -> var_dim .)
    LEQ             reduce using rule 82 (var_cte -> var_dim .)
    GEQ             reduce using rule 82 (var_cte -> var_dim .)
    AND             reduce using rule 82 (var_cte -> var_dim .)
    OR              reduce using rule 82 (var_cte -> var_dim .)
    R_PAREN         reduce using rule 82 (var_cte -> var_dim .)
    COMMA           reduce using rule 82 (var_cte -> var_dim .)
    SEMICOLON       reduce using rule 82 (var_cte -> var_dim .)
    TO              reduce using rule 82 (var_cte -> var_dim .)
    R_BRACKET       reduce using rule 82 (var_cte -> var_dim .)
    DO              reduce using rule 82 (var_cte -> var_dim .)


state 121

    (42) escritura -> WRITE L_PAREN escritura_rep . R_PAREN SEMICOLON
    (43) escritura_rep -> escritura_rep . COMMA escritura_aux

    R_PAREN         shift and go to state 148
    COMMA           shift and go to state 149


state 122

    (44) escritura_rep -> escritura_aux .

    R_PAREN         reduce using rule 44 (escritura_rep -> escritura_aux .)
    COMMA           reduce using rule 44 (escritura_rep -> escritura_aux .)


state 123

    (45) escritura_aux -> CTE_S . printString
    (113) printString -> .

    R_PAREN         reduce using rule 113 (printString -> .)
    COMMA           reduce using rule 113 (printString -> .)

    printString                    shift and go to state 150

state 124

    (46) escritura_aux -> expOr . np_print
    (112) np_print -> .

    R_PAREN         reduce using rule 112 (np_print -> .)
    COMMA           reduce using rule 112 (np_print -> .)

    np_print                       shift and go to state 151

state 125

    (40) retorno -> RETURN L_PAREN expOr . np_return R_PAREN SEMICOLON
    (102) np_return -> .

    R_PAREN         reduce using rule 102 (np_return -> .)

    np_return                      shift and go to state 152

state 126

    (41) lectura -> READ L_PAREN ID . np_read R_PAREN SEMICOLON
    (114) np_read -> .

    R_PAREN         reduce using rule 114 (np_read -> .)

    np_read                        shift and go to state 153

state 127

    (50) repeticion -> WHILE addJump L_PAREN . expOr R_PAREN GotoF DO bloque end_while
    (56) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (57) expOr -> . expAnd checkAndOr
    (58) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (59) expAnd -> . expresion checkAndOr
    (60) expresion -> . exp checkrelop relop
    (67) exp -> . termino checkexp masmenos
    (71) termino -> . factor checkterm multdiv
    (75) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (76) factor -> . var_cte
    (77) var_cte -> . ID stack_operand_id
    (78) var_cte -> . llamada
    (79) var_cte -> . CTE_I stack_operand_int
    (80) var_cte -> . CTE_F stack_operand_float
    (81) var_cte -> . CTE_CHAR stack_operand_char
    (82) var_cte -> . var_dim
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 107
    ID              shift and go to state 115
    CTE_I           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_CHAR        shift and go to state 119

    expOr                          shift and go to state 154
    expAnd                         shift and go to state 109
    expresion                      shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 116
    var_dim                        shift and go to state 120

state 128

    (51) repeticion2 -> FOR ID EQUAL . expOr TO expOr DO bloque
    (56) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (57) expOr -> . expAnd checkAndOr
    (58) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (59) expAnd -> . expresion checkAndOr
    (60) expresion -> . exp checkrelop relop
    (67) exp -> . termino checkexp masmenos
    (71) termino -> . factor checkterm multdiv
    (75) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (76) factor -> . var_cte
    (77) var_cte -> . ID stack_operand_id
    (78) var_cte -> . llamada
    (79) var_cte -> . CTE_I stack_operand_int
    (80) var_cte -> . CTE_F stack_operand_float
    (81) var_cte -> . CTE_CHAR stack_operand_char
    (82) var_cte -> . var_dim
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 107
    ID              shift and go to state 115
    CTE_I           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_CHAR        shift and go to state 119

    expOr                          shift and go to state 155
    expAnd                         shift and go to state 109
    expresion                      shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 116
    var_dim                        shift and go to state 120

state 129

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump . estatuto_rep R_BRACE endFunc
    (27) estatuto_rep -> . estatuto estatuto_rep
    (28) estatuto_rep -> . empty
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . llamada
    (33) estatuto -> . retorno
    (34) estatuto -> . lectura
    (35) estatuto -> . repeticion
    (36) estatuto -> . repeticion2
    (84) empty -> .
    (37) asignacion -> . ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON
    (38) asignacion -> . var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON
    (47) condicion -> . IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux
    (42) escritura -> . WRITE L_PAREN escritura_rep R_PAREN SEMICOLON
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (40) retorno -> . RETURN L_PAREN expOr np_return R_PAREN SEMICOLON
    (41) lectura -> . READ L_PAREN ID np_read R_PAREN SEMICOLON
    (50) repeticion -> . WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while
    (51) repeticion2 -> . FOR ID EQUAL expOr TO expOr DO bloque
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    R_BRACE         reduce using rule 84 (empty -> .)
    ID              shift and go to state 78
    IF              shift and go to state 80
    WRITE           shift and go to state 81
    RETURN          shift and go to state 82
    READ            shift and go to state 83
    WHILE           shift and go to state 84
    FOR             shift and go to state 85

    estatuto_rep                   shift and go to state 156
    estatuto                       shift and go to state 68
    empty                          shift and go to state 69
    asignacion                     shift and go to state 70
    condicion                      shift and go to state 71
    escritura                      shift and go to state 72
    llamada                        shift and go to state 73
    retorno                        shift and go to state 74
    lectura                        shift and go to state 75
    repeticion                     shift and go to state 76
    repeticion2                    shift and go to state 77
    var_dim                        shift and go to state 79

state 130

    (21) params -> tipo ID addvar updateParams params2 .

    R_PAREN         reduce using rule 21 (params -> tipo ID addvar updateParams params2 .)


state 131

    (23) params2 -> COMMA . tipo ID addvar updateParams params2
    (9) tipo -> . INT current_type
    (10) tipo -> . FLOAT current_type
    (11) tipo -> . BOOL current_type
    (12) tipo -> . CHAR current_type

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    CHAR            shift and go to state 19

    tipo                           shift and go to state 157

state 132

    (24) params2 -> empty .

    R_PAREN         reduce using rule 24 (params2 -> empty .)


state 133

    (37) asignacion -> ID stack_operand_id EQUAL stack_operator . expOr np_asignacion SEMICOLON
    (56) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (57) expOr -> . expAnd checkAndOr
    (58) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (59) expAnd -> . expresion checkAndOr
    (60) expresion -> . exp checkrelop relop
    (67) exp -> . termino checkexp masmenos
    (71) termino -> . factor checkterm multdiv
    (75) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (76) factor -> . var_cte
    (77) var_cte -> . ID stack_operand_id
    (78) var_cte -> . llamada
    (79) var_cte -> . CTE_I stack_operand_int
    (80) var_cte -> . CTE_F stack_operand_float
    (81) var_cte -> . CTE_CHAR stack_operand_char
    (82) var_cte -> . var_dim
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 107
    ID              shift and go to state 115
    CTE_I           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_CHAR        shift and go to state 119

    expOr                          shift and go to state 158
    expAnd                         shift and go to state 109
    expresion                      shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 116
    var_dim                        shift and go to state 120

state 134

    (83) var_dim -> ID stack_operand_id L_BRACKET verDim . fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (94) fakebottom -> .

    L_PAREN         reduce using rule 94 (fakebottom -> .)
    ID              reduce using rule 94 (fakebottom -> .)
    CTE_I           reduce using rule 94 (fakebottom -> .)
    CTE_F           reduce using rule 94 (fakebottom -> .)
    CTE_CHAR        reduce using rule 94 (fakebottom -> .)

    fakebottom                     shift and go to state 159

state 135

    (39) llamada -> ID llamadaEra L_PAREN fakebottom . parm checkParamNum R_PAREN checkparentesis Gosub
    (52) parm -> . expOr checkParam parm2
    (53) parm -> . empty
    (56) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (57) expOr -> . expAnd checkAndOr
    (84) empty -> .
    (58) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (59) expAnd -> . expresion checkAndOr
    (60) expresion -> . exp checkrelop relop
    (67) exp -> . termino checkexp masmenos
    (71) termino -> . factor checkterm multdiv
    (75) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (76) factor -> . var_cte
    (77) var_cte -> . ID stack_operand_id
    (78) var_cte -> . llamada
    (79) var_cte -> . CTE_I stack_operand_int
    (80) var_cte -> . CTE_F stack_operand_float
    (81) var_cte -> . CTE_CHAR stack_operand_char
    (82) var_cte -> . var_dim
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    R_PAREN         reduce using rule 84 (empty -> .)
    L_PAREN         shift and go to state 107
    ID              shift and go to state 115
    CTE_I           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_CHAR        shift and go to state 119

    parm                           shift and go to state 160
    expOr                          shift and go to state 161
    empty                          shift and go to state 162
    expAnd                         shift and go to state 109
    expresion                      shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 116
    var_dim                        shift and go to state 120

state 136

    (38) asignacion -> var_dim EQUAL stack_operator expOr . np_asignacion SEMICOLON
    (101) np_asignacion -> .

    SEMICOLON       reduce using rule 101 (np_asignacion -> .)

    np_asignacion                  shift and go to state 163

state 137

    (75) factor -> L_PAREN fakebottom . expOr R_PAREN checkparentesis
    (56) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (57) expOr -> . expAnd checkAndOr
    (58) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (59) expAnd -> . expresion checkAndOr
    (60) expresion -> . exp checkrelop relop
    (67) exp -> . termino checkexp masmenos
    (71) termino -> . factor checkterm multdiv
    (75) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (76) factor -> . var_cte
    (77) var_cte -> . ID stack_operand_id
    (78) var_cte -> . llamada
    (79) var_cte -> . CTE_I stack_operand_int
    (80) var_cte -> . CTE_F stack_operand_float
    (81) var_cte -> . CTE_CHAR stack_operand_char
    (82) var_cte -> . var_dim
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 107
    ID              shift and go to state 115
    CTE_I           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_CHAR        shift and go to state 119

    expOr                          shift and go to state 164
    expAnd                         shift and go to state 109
    expresion                      shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 116
    var_dim                        shift and go to state 120

state 138

    (47) condicion -> IF L_PAREN expOr R_PAREN . GotoF THEN bloque else_aux
    (103) GotoF -> .

    THEN            reduce using rule 103 (GotoF -> .)

    GotoF                          shift and go to state 165

state 139

    (56) expOr -> expAnd checkAndOr . OR stack_operator expOr
    (57) expOr -> expAnd checkAndOr .

    OR              shift and go to state 166
    R_PAREN         reduce using rule 57 (expOr -> expAnd checkAndOr .)
    COMMA           reduce using rule 57 (expOr -> expAnd checkAndOr .)
    SEMICOLON       reduce using rule 57 (expOr -> expAnd checkAndOr .)
    TO              reduce using rule 57 (expOr -> expAnd checkAndOr .)
    R_BRACKET       reduce using rule 57 (expOr -> expAnd checkAndOr .)
    DO              reduce using rule 57 (expOr -> expAnd checkAndOr .)


state 140

    (58) expAnd -> expresion checkAndOr . AND stack_operator expAnd
    (59) expAnd -> expresion checkAndOr .

    AND             shift and go to state 167
    OR              reduce using rule 59 (expAnd -> expresion checkAndOr .)
    R_PAREN         reduce using rule 59 (expAnd -> expresion checkAndOr .)
    COMMA           reduce using rule 59 (expAnd -> expresion checkAndOr .)
    SEMICOLON       reduce using rule 59 (expAnd -> expresion checkAndOr .)
    TO              reduce using rule 59 (expAnd -> expresion checkAndOr .)
    R_BRACKET       reduce using rule 59 (expAnd -> expresion checkAndOr .)
    DO              reduce using rule 59 (expAnd -> expresion checkAndOr .)


state 141

    (60) expresion -> exp checkrelop . relop
    (61) relop -> . GT stack_operator expresion
    (62) relop -> . LT stack_operator expresion
    (63) relop -> . EQ stack_operator expresion
    (64) relop -> . LEQ stack_operator expresion
    (65) relop -> . GEQ stack_operator expresion
    (66) relop -> . empty
    (84) empty -> .

    GT              shift and go to state 169
    LT              shift and go to state 170
    EQ              shift and go to state 171
    LEQ             shift and go to state 172
    GEQ             shift and go to state 173
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    R_PAREN         reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    TO              reduce using rule 84 (empty -> .)
    R_BRACKET       reduce using rule 84 (empty -> .)
    DO              reduce using rule 84 (empty -> .)

    relop                          shift and go to state 168
    empty                          shift and go to state 174

state 142

    (67) exp -> termino checkexp . masmenos
    (68) masmenos -> . PLUS stack_operator exp
    (69) masmenos -> . MINUS stack_operator exp
    (70) masmenos -> . empty
    (84) empty -> .

    PLUS            shift and go to state 176
    MINUS           shift and go to state 177
    GT              reduce using rule 84 (empty -> .)
    LT              reduce using rule 84 (empty -> .)
    EQ              reduce using rule 84 (empty -> .)
    LEQ             reduce using rule 84 (empty -> .)
    GEQ             reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    R_PAREN         reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    TO              reduce using rule 84 (empty -> .)
    R_BRACKET       reduce using rule 84 (empty -> .)
    DO              reduce using rule 84 (empty -> .)

    masmenos                       shift and go to state 175
    empty                          shift and go to state 178

state 143

    (71) termino -> factor checkterm . multdiv
    (72) multdiv -> . MULT stack_operator termino
    (73) multdiv -> . DIV stack_operator termino
    (74) multdiv -> . empty
    (84) empty -> .

    MULT            shift and go to state 180
    DIV             shift and go to state 181
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    GT              reduce using rule 84 (empty -> .)
    LT              reduce using rule 84 (empty -> .)
    EQ              reduce using rule 84 (empty -> .)
    LEQ             reduce using rule 84 (empty -> .)
    GEQ             reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    R_PAREN         reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    TO              reduce using rule 84 (empty -> .)
    R_BRACKET       reduce using rule 84 (empty -> .)
    DO              reduce using rule 84 (empty -> .)

    multdiv                        shift and go to state 179
    empty                          shift and go to state 182

state 144

    (77) var_cte -> ID stack_operand_id .
    (83) var_dim -> ID stack_operand_id . L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    MULT            reduce using rule 77 (var_cte -> ID stack_operand_id .)
    DIV             reduce using rule 77 (var_cte -> ID stack_operand_id .)
    PLUS            reduce using rule 77 (var_cte -> ID stack_operand_id .)
    MINUS           reduce using rule 77 (var_cte -> ID stack_operand_id .)
    GT              reduce using rule 77 (var_cte -> ID stack_operand_id .)
    LT              reduce using rule 77 (var_cte -> ID stack_operand_id .)
    EQ              reduce using rule 77 (var_cte -> ID stack_operand_id .)
    LEQ             reduce using rule 77 (var_cte -> ID stack_operand_id .)
    GEQ             reduce using rule 77 (var_cte -> ID stack_operand_id .)
    AND             reduce using rule 77 (var_cte -> ID stack_operand_id .)
    OR              reduce using rule 77 (var_cte -> ID stack_operand_id .)
    R_PAREN         reduce using rule 77 (var_cte -> ID stack_operand_id .)
    COMMA           reduce using rule 77 (var_cte -> ID stack_operand_id .)
    SEMICOLON       reduce using rule 77 (var_cte -> ID stack_operand_id .)
    TO              reduce using rule 77 (var_cte -> ID stack_operand_id .)
    R_BRACKET       reduce using rule 77 (var_cte -> ID stack_operand_id .)
    DO              reduce using rule 77 (var_cte -> ID stack_operand_id .)
    L_BRACKET       shift and go to state 104


state 145

    (79) var_cte -> CTE_I stack_operand_int .

    MULT            reduce using rule 79 (var_cte -> CTE_I stack_operand_int .)
    DIV             reduce using rule 79 (var_cte -> CTE_I stack_operand_int .)
    PLUS            reduce using rule 79 (var_cte -> CTE_I stack_operand_int .)
    MINUS           reduce using rule 79 (var_cte -> CTE_I stack_operand_int .)
    GT              reduce using rule 79 (var_cte -> CTE_I stack_operand_int .)
    LT              reduce using rule 79 (var_cte -> CTE_I stack_operand_int .)
    EQ              reduce using rule 79 (var_cte -> CTE_I stack_operand_int .)
    LEQ             reduce using rule 79 (var_cte -> CTE_I stack_operand_int .)
    GEQ             reduce using rule 79 (var_cte -> CTE_I stack_operand_int .)
    AND             reduce using rule 79 (var_cte -> CTE_I stack_operand_int .)
    OR              reduce using rule 79 (var_cte -> CTE_I stack_operand_int .)
    R_PAREN         reduce using rule 79 (var_cte -> CTE_I stack_operand_int .)
    COMMA           reduce using rule 79 (var_cte -> CTE_I stack_operand_int .)
    SEMICOLON       reduce using rule 79 (var_cte -> CTE_I stack_operand_int .)
    TO              reduce using rule 79 (var_cte -> CTE_I stack_operand_int .)
    R_BRACKET       reduce using rule 79 (var_cte -> CTE_I stack_operand_int .)
    DO              reduce using rule 79 (var_cte -> CTE_I stack_operand_int .)


state 146

    (80) var_cte -> CTE_F stack_operand_float .

    MULT            reduce using rule 80 (var_cte -> CTE_F stack_operand_float .)
    DIV             reduce using rule 80 (var_cte -> CTE_F stack_operand_float .)
    PLUS            reduce using rule 80 (var_cte -> CTE_F stack_operand_float .)
    MINUS           reduce using rule 80 (var_cte -> CTE_F stack_operand_float .)
    GT              reduce using rule 80 (var_cte -> CTE_F stack_operand_float .)
    LT              reduce using rule 80 (var_cte -> CTE_F stack_operand_float .)
    EQ              reduce using rule 80 (var_cte -> CTE_F stack_operand_float .)
    LEQ             reduce using rule 80 (var_cte -> CTE_F stack_operand_float .)
    GEQ             reduce using rule 80 (var_cte -> CTE_F stack_operand_float .)
    AND             reduce using rule 80 (var_cte -> CTE_F stack_operand_float .)
    OR              reduce using rule 80 (var_cte -> CTE_F stack_operand_float .)
    R_PAREN         reduce using rule 80 (var_cte -> CTE_F stack_operand_float .)
    COMMA           reduce using rule 80 (var_cte -> CTE_F stack_operand_float .)
    SEMICOLON       reduce using rule 80 (var_cte -> CTE_F stack_operand_float .)
    TO              reduce using rule 80 (var_cte -> CTE_F stack_operand_float .)
    R_BRACKET       reduce using rule 80 (var_cte -> CTE_F stack_operand_float .)
    DO              reduce using rule 80 (var_cte -> CTE_F stack_operand_float .)


state 147

    (81) var_cte -> CTE_CHAR stack_operand_char .

    MULT            reduce using rule 81 (var_cte -> CTE_CHAR stack_operand_char .)
    DIV             reduce using rule 81 (var_cte -> CTE_CHAR stack_operand_char .)
    PLUS            reduce using rule 81 (var_cte -> CTE_CHAR stack_operand_char .)
    MINUS           reduce using rule 81 (var_cte -> CTE_CHAR stack_operand_char .)
    GT              reduce using rule 81 (var_cte -> CTE_CHAR stack_operand_char .)
    LT              reduce using rule 81 (var_cte -> CTE_CHAR stack_operand_char .)
    EQ              reduce using rule 81 (var_cte -> CTE_CHAR stack_operand_char .)
    LEQ             reduce using rule 81 (var_cte -> CTE_CHAR stack_operand_char .)
    GEQ             reduce using rule 81 (var_cte -> CTE_CHAR stack_operand_char .)
    AND             reduce using rule 81 (var_cte -> CTE_CHAR stack_operand_char .)
    OR              reduce using rule 81 (var_cte -> CTE_CHAR stack_operand_char .)
    R_PAREN         reduce using rule 81 (var_cte -> CTE_CHAR stack_operand_char .)
    COMMA           reduce using rule 81 (var_cte -> CTE_CHAR stack_operand_char .)
    SEMICOLON       reduce using rule 81 (var_cte -> CTE_CHAR stack_operand_char .)
    TO              reduce using rule 81 (var_cte -> CTE_CHAR stack_operand_char .)
    R_BRACKET       reduce using rule 81 (var_cte -> CTE_CHAR stack_operand_char .)
    DO              reduce using rule 81 (var_cte -> CTE_CHAR stack_operand_char .)


state 148

    (42) escritura -> WRITE L_PAREN escritura_rep R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 183


state 149

    (43) escritura_rep -> escritura_rep COMMA . escritura_aux
    (45) escritura_aux -> . CTE_S printString
    (46) escritura_aux -> . expOr np_print
    (56) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (57) expOr -> . expAnd checkAndOr
    (58) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (59) expAnd -> . expresion checkAndOr
    (60) expresion -> . exp checkrelop relop
    (67) exp -> . termino checkexp masmenos
    (71) termino -> . factor checkterm multdiv
    (75) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (76) factor -> . var_cte
    (77) var_cte -> . ID stack_operand_id
    (78) var_cte -> . llamada
    (79) var_cte -> . CTE_I stack_operand_int
    (80) var_cte -> . CTE_F stack_operand_float
    (81) var_cte -> . CTE_CHAR stack_operand_char
    (82) var_cte -> . var_dim
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    CTE_S           shift and go to state 123
    L_PAREN         shift and go to state 107
    ID              shift and go to state 115
    CTE_I           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_CHAR        shift and go to state 119

    escritura_aux                  shift and go to state 184
    expOr                          shift and go to state 124
    expAnd                         shift and go to state 109
    expresion                      shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 116
    var_dim                        shift and go to state 120

state 150

    (45) escritura_aux -> CTE_S printString .

    R_PAREN         reduce using rule 45 (escritura_aux -> CTE_S printString .)
    COMMA           reduce using rule 45 (escritura_aux -> CTE_S printString .)


state 151

    (46) escritura_aux -> expOr np_print .

    R_PAREN         reduce using rule 46 (escritura_aux -> expOr np_print .)
    COMMA           reduce using rule 46 (escritura_aux -> expOr np_print .)


state 152

    (40) retorno -> RETURN L_PAREN expOr np_return . R_PAREN SEMICOLON

    R_PAREN         shift and go to state 185


state 153

    (41) lectura -> READ L_PAREN ID np_read . R_PAREN SEMICOLON

    R_PAREN         shift and go to state 186


state 154

    (50) repeticion -> WHILE addJump L_PAREN expOr . R_PAREN GotoF DO bloque end_while

    R_PAREN         shift and go to state 187


state 155

    (51) repeticion2 -> FOR ID EQUAL expOr . TO expOr DO bloque

    TO              shift and go to state 188


state 156

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump estatuto_rep . R_BRACE endFunc

    R_BRACE         shift and go to state 189


state 157

    (23) params2 -> COMMA tipo . ID addvar updateParams params2

    ID              shift and go to state 190


state 158

    (37) asignacion -> ID stack_operand_id EQUAL stack_operator expOr . np_asignacion SEMICOLON
    (101) np_asignacion -> .

    SEMICOLON       reduce using rule 101 (np_asignacion -> .)

    np_asignacion                  shift and go to state 191

state 159

    (83) var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom . expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (56) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (57) expOr -> . expAnd checkAndOr
    (58) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (59) expAnd -> . expresion checkAndOr
    (60) expresion -> . exp checkrelop relop
    (67) exp -> . termino checkexp masmenos
    (71) termino -> . factor checkterm multdiv
    (75) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (76) factor -> . var_cte
    (77) var_cte -> . ID stack_operand_id
    (78) var_cte -> . llamada
    (79) var_cte -> . CTE_I stack_operand_int
    (80) var_cte -> . CTE_F stack_operand_float
    (81) var_cte -> . CTE_CHAR stack_operand_char
    (82) var_cte -> . var_dim
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 107
    ID              shift and go to state 115
    CTE_I           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_CHAR        shift and go to state 119

    expOr                          shift and go to state 192
    expAnd                         shift and go to state 109
    expresion                      shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 116
    var_dim                        shift and go to state 120

state 160

    (39) llamada -> ID llamadaEra L_PAREN fakebottom parm . checkParamNum R_PAREN checkparentesis Gosub
    (118) checkParamNum -> .

    R_PAREN         reduce using rule 118 (checkParamNum -> .)

    checkParamNum                  shift and go to state 193

state 161

    (52) parm -> expOr . checkParam parm2
    (117) checkParam -> .

    COMMA           reduce using rule 117 (checkParam -> .)
    R_PAREN         reduce using rule 117 (checkParam -> .)

    checkParam                     shift and go to state 194

state 162

    (53) parm -> empty .

    R_PAREN         reduce using rule 53 (parm -> empty .)


state 163

