Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    SEMICOLON       reduce using rule 65 (VAR_CTE -> ID stack_operand_id .)
    TO              reduce using rule 65 (VAR_CTE -> ID stack_operand_id .)
    DO              reduce using rule 65 (VAR_CTE -> ID stack_operand_id .)


state 98

    (62) FACTOR -> L_PAREN stack_operator . EXPRESION R_PAREN stack_operator
    (47) EXPRESION -> . EXP
    (48) EXPRESION -> . EXP RELOP EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN stack_operator EXPRESION R_PAREN stack_operator
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS stack_operator
    (57) MASMENOS -> . MINUS stack_operator
    (65) VAR_CTE -> . ID stack_operand_id
    (66) VAR_CTE -> . CTE_I stack_operand_int
    (67) VAR_CTE -> . CTE_F stack_operand_float
    (68) VAR_CTE -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 67
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 66
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 78
    CTE_CHAR        shift and go to state 79

    EXPRESION                      shift and go to state 131
    EXP                            shift and go to state 70
    TERMINO                        shift and go to state 71
    MASMENOS                       shift and go to state 72
    FACTOR                         shift and go to state 73
    VAR_CTE                        shift and go to state 74

state 99

    (27) LLAMADA -> ID L_PAREN exp_rep R_PAREN . np_llamada SEMICOLON
    (78) np_llamada -> .

    SEMICOLON       reduce using rule 78 (np_llamada -> .)

    np_llamada                     shift and go to state 132

state 100

    (28) exp_rep -> exp_rep COMMA . EXPRESION
    (47) EXPRESION -> . EXP
    (48) EXPRESION -> . EXP RELOP EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN stack_operator EXPRESION R_PAREN stack_operator
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS stack_operator
    (57) MASMENOS -> . MINUS stack_operator
    (65) VAR_CTE -> . ID stack_operand_id
    (66) VAR_CTE -> . CTE_I stack_operand_int
    (67) VAR_CTE -> . CTE_F stack_operand_float
    (68) VAR_CTE -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 67
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 66
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 78
    CTE_CHAR        shift and go to state 79

    EXPRESION                      shift and go to state 133
    EXP                            shift and go to state 70
    TERMINO                        shift and go to state 71
    MASMENOS                       shift and go to state 72
    FACTOR                         shift and go to state 73
    VAR_CTE                        shift and go to state 74

state 101

    (48) EXPRESION -> EXP RELOP . EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN stack_operator EXPRESION R_PAREN stack_operator
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS stack_operator
    (57) MASMENOS -> . MINUS stack_operator
    (65) VAR_CTE -> . ID stack_operand_id
    (66) VAR_CTE -> . CTE_I stack_operand_int
    (67) VAR_CTE -> . CTE_F stack_operand_float
    (68) VAR_CTE -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 67
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 66
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 78
    CTE_CHAR        shift and go to state 79

    EXP                            shift and go to state 134
    TERMINO                        shift and go to state 71
    MASMENOS                       shift and go to state 72
    FACTOR                         shift and go to state 73
    VAR_CTE                        shift and go to state 74

state 102

    (49) RELOP -> GT . stack_operator
    (77) stack_operator -> .

    L_PAREN         reduce using rule 77 (stack_operator -> .)
    PLUS            reduce using rule 77 (stack_operator -> .)
    MINUS           reduce using rule 77 (stack_operator -> .)
    ID              reduce using rule 77 (stack_operator -> .)
    CTE_I           reduce using rule 77 (stack_operator -> .)
    CTE_F           reduce using rule 77 (stack_operator -> .)
    CTE_CHAR        reduce using rule 77 (stack_operator -> .)

    stack_operator                 shift and go to state 135

state 103

    (50) RELOP -> LT . stack_operator
    (77) stack_operator -> .

    L_PAREN         reduce using rule 77 (stack_operator -> .)
    PLUS            reduce using rule 77 (stack_operator -> .)
    MINUS           reduce using rule 77 (stack_operator -> .)
    ID              reduce using rule 77 (stack_operator -> .)
    CTE_I           reduce using rule 77 (stack_operator -> .)
    CTE_F           reduce using rule 77 (stack_operator -> .)
    CTE_CHAR        reduce using rule 77 (stack_operator -> .)

    stack_operator                 shift and go to state 136

state 104

    (51) RELOP -> EQ . stack_operator
    (77) stack_operator -> .

    L_PAREN         reduce using rule 77 (stack_operator -> .)
    PLUS            reduce using rule 77 (stack_operator -> .)
    MINUS           reduce using rule 77 (stack_operator -> .)
    ID              reduce using rule 77 (stack_operator -> .)
    CTE_I           reduce using rule 77 (stack_operator -> .)
    CTE_F           reduce using rule 77 (stack_operator -> .)
    CTE_CHAR        reduce using rule 77 (stack_operator -> .)

    stack_operator                 shift and go to state 137

state 105

    (52) RELOP -> LEQ . stack_operator
    (77) stack_operator -> .

    L_PAREN         reduce using rule 77 (stack_operator -> .)
    PLUS            reduce using rule 77 (stack_operator -> .)
    MINUS           reduce using rule 77 (stack_operator -> .)
    ID              reduce using rule 77 (stack_operator -> .)
    CTE_I           reduce using rule 77 (stack_operator -> .)
    CTE_F           reduce using rule 77 (stack_operator -> .)
    CTE_CHAR        reduce using rule 77 (stack_operator -> .)

    stack_operator                 shift and go to state 138

state 106

    (53) RELOP -> GEQ . stack_operator
    (77) stack_operator -> .

    L_PAREN         reduce using rule 77 (stack_operator -> .)
    PLUS            reduce using rule 77 (stack_operator -> .)
    MINUS           reduce using rule 77 (stack_operator -> .)
    ID              reduce using rule 77 (stack_operator -> .)
    CTE_I           reduce using rule 77 (stack_operator -> .)
    CTE_F           reduce using rule 77 (stack_operator -> .)
    CTE_CHAR        reduce using rule 77 (stack_operator -> .)

    stack_operator                 shift and go to state 139

state 107

    (55) EXP -> TERMINO MASMENOS . TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN stack_operator EXPRESION R_PAREN stack_operator
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS stack_operator
    (57) MASMENOS -> . MINUS stack_operator
    (65) VAR_CTE -> . ID stack_operand_id
    (66) VAR_CTE -> . CTE_I stack_operand_int
    (67) VAR_CTE -> . CTE_F stack_operand_float
    (68) VAR_CTE -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 67
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 66
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 78
    CTE_CHAR        shift and go to state 79

    TERMINO                        shift and go to state 140
    MASMENOS                       shift and go to state 72
    FACTOR                         shift and go to state 73
    VAR_CTE                        shift and go to state 74

state 108

    (63) FACTOR -> MASMENOS VAR_CTE .

    MULT            reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    DIV             reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    PLUS            reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    MINUS           reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    GT              reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    LT              reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    EQ              reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    LEQ             reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    GEQ             reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    R_PAREN         reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    COMMA           reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    SEMICOLON       reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    TO              reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    DO              reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)


state 109

    (59) TERMINO -> FACTOR MULTDIV . FACTOR
    (62) FACTOR -> . L_PAREN stack_operator EXPRESION R_PAREN stack_operator
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS stack_operator
    (57) MASMENOS -> . MINUS stack_operator
    (65) VAR_CTE -> . ID stack_operand_id
    (66) VAR_CTE -> . CTE_I stack_operand_int
    (67) VAR_CTE -> . CTE_F stack_operand_float
    (68) VAR_CTE -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 67
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 66
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 78
    CTE_CHAR        shift and go to state 79

    FACTOR                         shift and go to state 141
    MASMENOS                       shift and go to state 72
    VAR_CTE                        shift and go to state 74

state 110

    (60) MULTDIV -> MULT . stack_operator
    (77) stack_operator -> .

    L_PAREN         reduce using rule 77 (stack_operator -> .)
    PLUS            reduce using rule 77 (stack_operator -> .)
    MINUS           reduce using rule 77 (stack_operator -> .)
    ID              reduce using rule 77 (stack_operator -> .)
    CTE_I           reduce using rule 77 (stack_operator -> .)
    CTE_F           reduce using rule 77 (stack_operator -> .)
    CTE_CHAR        reduce using rule 77 (stack_operator -> .)

    stack_operator                 shift and go to state 142

state 111

    (61) MULTDIV -> DIV . stack_operator
    (77) stack_operator -> .

    L_PAREN         reduce using rule 77 (stack_operator -> .)
    PLUS            reduce using rule 77 (stack_operator -> .)
    MINUS           reduce using rule 77 (stack_operator -> .)
    ID              reduce using rule 77 (stack_operator -> .)
    CTE_I           reduce using rule 77 (stack_operator -> .)
    CTE_F           reduce using rule 77 (stack_operator -> .)
    CTE_CHAR        reduce using rule 77 (stack_operator -> .)

    stack_operator                 shift and go to state 143

state 112

    (56) MASMENOS -> PLUS stack_operator .

    ID              reduce using rule 56 (MASMENOS -> PLUS stack_operator .)
    CTE_I           reduce using rule 56 (MASMENOS -> PLUS stack_operator .)
    CTE_F           reduce using rule 56 (MASMENOS -> PLUS stack_operator .)
    CTE_CHAR        reduce using rule 56 (MASMENOS -> PLUS stack_operator .)
    L_PAREN         reduce using rule 56 (MASMENOS -> PLUS stack_operator .)
    PLUS            reduce using rule 56 (MASMENOS -> PLUS stack_operator .)
    MINUS           reduce using rule 56 (MASMENOS -> PLUS stack_operator .)


state 113

    (57) MASMENOS -> MINUS stack_operator .

    ID              reduce using rule 57 (MASMENOS -> MINUS stack_operator .)
    CTE_I           reduce using rule 57 (MASMENOS -> MINUS stack_operator .)
    CTE_F           reduce using rule 57 (MASMENOS -> MINUS stack_operator .)
    CTE_CHAR        reduce using rule 57 (MASMENOS -> MINUS stack_operator .)
    L_PAREN         reduce using rule 57 (MASMENOS -> MINUS stack_operator .)
    PLUS            reduce using rule 57 (MASMENOS -> MINUS stack_operator .)
    MINUS           reduce using rule 57 (MASMENOS -> MINUS stack_operator .)


state 114

    (66) VAR_CTE -> CTE_I stack_operand_int .

    MULT            reduce using rule 66 (VAR_CTE -> CTE_I stack_operand_int .)
    DIV             reduce using rule 66 (VAR_CTE -> CTE_I stack_operand_int .)
    PLUS            reduce using rule 66 (VAR_CTE -> CTE_I stack_operand_int .)
    MINUS           reduce using rule 66 (VAR_CTE -> CTE_I stack_operand_int .)
    GT              reduce using rule 66 (VAR_CTE -> CTE_I stack_operand_int .)
    LT              reduce using rule 66 (VAR_CTE -> CTE_I stack_operand_int .)
    EQ              reduce using rule 66 (VAR_CTE -> CTE_I stack_operand_int .)
    LEQ             reduce using rule 66 (VAR_CTE -> CTE_I stack_operand_int .)
    GEQ             reduce using rule 66 (VAR_CTE -> CTE_I stack_operand_int .)
    R_PAREN         reduce using rule 66 (VAR_CTE -> CTE_I stack_operand_int .)
    COMMA           reduce using rule 66 (VAR_CTE -> CTE_I stack_operand_int .)
    SEMICOLON       reduce using rule 66 (VAR_CTE -> CTE_I stack_operand_int .)
    TO              reduce using rule 66 (VAR_CTE -> CTE_I stack_operand_int .)
    DO              reduce using rule 66 (VAR_CTE -> CTE_I stack_operand_int .)


state 115

    (67) VAR_CTE -> CTE_F stack_operand_float .

    MULT            reduce using rule 67 (VAR_CTE -> CTE_F stack_operand_float .)
    DIV             reduce using rule 67 (VAR_CTE -> CTE_F stack_operand_float .)
    PLUS            reduce using rule 67 (VAR_CTE -> CTE_F stack_operand_float .)
    MINUS           reduce using rule 67 (VAR_CTE -> CTE_F stack_operand_float .)
    GT              reduce using rule 67 (VAR_CTE -> CTE_F stack_operand_float .)
    LT              reduce using rule 67 (VAR_CTE -> CTE_F stack_operand_float .)
    EQ              reduce using rule 67 (VAR_CTE -> CTE_F stack_operand_float .)
    LEQ             reduce using rule 67 (VAR_CTE -> CTE_F stack_operand_float .)
    GEQ             reduce using rule 67 (VAR_CTE -> CTE_F stack_operand_float .)
    R_PAREN         reduce using rule 67 (VAR_CTE -> CTE_F stack_operand_float .)
    COMMA           reduce using rule 67 (VAR_CTE -> CTE_F stack_operand_float .)
    SEMICOLON       reduce using rule 67 (VAR_CTE -> CTE_F stack_operand_float .)
    TO              reduce using rule 67 (VAR_CTE -> CTE_F stack_operand_float .)
    DO              reduce using rule 67 (VAR_CTE -> CTE_F stack_operand_float .)


state 116

    (68) VAR_CTE -> CTE_CHAR stack_operand_char .

    MULT            reduce using rule 68 (VAR_CTE -> CTE_CHAR stack_operand_char .)
    DIV             reduce using rule 68 (VAR_CTE -> CTE_CHAR stack_operand_char .)
    PLUS            reduce using rule 68 (VAR_CTE -> CTE_CHAR stack_operand_char .)
    MINUS           reduce using rule 68 (VAR_CTE -> CTE_CHAR stack_operand_char .)
    GT              reduce using rule 68 (VAR_CTE -> CTE_CHAR stack_operand_char .)
    LT              reduce using rule 68 (VAR_CTE -> CTE_CHAR stack_operand_char .)
    EQ              reduce using rule 68 (VAR_CTE -> CTE_CHAR stack_operand_char .)
    LEQ             reduce using rule 68 (VAR_CTE -> CTE_CHAR stack_operand_char .)
    GEQ             reduce using rule 68 (VAR_CTE -> CTE_CHAR stack_operand_char .)
    R_PAREN         reduce using rule 68 (VAR_CTE -> CTE_CHAR stack_operand_char .)
    COMMA           reduce using rule 68 (VAR_CTE -> CTE_CHAR stack_operand_char .)
    SEMICOLON       reduce using rule 68 (VAR_CTE -> CTE_CHAR stack_operand_char .)
    TO              reduce using rule 68 (VAR_CTE -> CTE_CHAR stack_operand_char .)
    DO              reduce using rule 68 (VAR_CTE -> CTE_CHAR stack_operand_char .)


state 117

    (7) array -> L_BRACKET CTE_I R_BRACKET .

    EQUAL           reduce using rule 7 (array -> L_BRACKET CTE_I R_BRACKET .)
    COLON           reduce using rule 7 (array -> L_BRACKET CTE_I R_BRACKET .)
    COMMA           reduce using rule 7 (array -> L_BRACKET CTE_I R_BRACKET .)
    R_PAREN         reduce using rule 7 (array -> L_BRACKET CTE_I R_BRACKET .)


state 118

    (42) CONDICION -> IF L_PAREN EXPRESION R_PAREN . BLOQUE else_aux
    (15) BLOQUE -> . L_BRACE ESTATUTO_rep R_BRACE

    L_BRACE         shift and go to state 13

    BLOQUE                         shift and go to state 144

state 119

    (37) ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 145


state 120

    (38) escritura_rep -> escritura_rep COMMA . escritura_aux
    (40) escritura_aux -> . CTE_S
    (41) escritura_aux -> . EXPRESION
    (47) EXPRESION -> . EXP
    (48) EXPRESION -> . EXP RELOP EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN stack_operator EXPRESION R_PAREN stack_operator
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS stack_operator
    (57) MASMENOS -> . MINUS stack_operator
    (65) VAR_CTE -> . ID stack_operand_id
    (66) VAR_CTE -> . CTE_I stack_operand_int
    (67) VAR_CTE -> . CTE_F stack_operand_float
    (68) VAR_CTE -> . CTE_CHAR stack_operand_char

    CTE_S           shift and go to state 84
    L_PAREN         shift and go to state 67
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 66
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 78
    CTE_CHAR        shift and go to state 79

    escritura_aux                  shift and go to state 146
    EXPRESION                      shift and go to state 85
    EXP                            shift and go to state 70
    TERMINO                        shift and go to state 71
    MASMENOS                       shift and go to state 72
    FACTOR                         shift and go to state 73
    VAR_CTE                        shift and go to state 74

state 121

    (26) LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 147


state 122

    (35) RETORNO -> RETURN L_PAREN EXPRESION R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 148


state 123

    (36) LECTURA -> READ L_PAREN id_list R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 149


state 124

    (45) REPETICION -> WHILE L_PAREN EXPRESION R_PAREN . BLOQUE
    (15) BLOQUE -> . L_BRACE ESTATUTO_rep R_BRACE

    L_BRACE         shift and go to state 13

    BLOQUE                         shift and go to state 150

state 125

    (46) REPETICION -> FOR ID EQUAL EXPRESION . TO EXPRESION DO BLOQUE

    TO              shift and go to state 151


state 126

    (3) VARS -> VAR addvar id_list COLON TIPO SEMICOLON .

    FUNCTION        reduce using rule 3 (VARS -> VAR addvar id_list COLON TIPO SEMICOLON .)
    L_BRACE         reduce using rule 3 (VARS -> VAR addvar id_list COLON TIPO SEMICOLON .)


state 127

    (5) id_list -> id_list COMMA ID array .

    COLON           reduce using rule 5 (id_list -> id_list COMMA ID array .)
    COMMA           reduce using rule 5 (id_list -> id_list COMMA ID array .)
    R_PAREN         reduce using rule 5 (id_list -> id_list COMMA ID array .)


state 128

    (13) PARMS -> TIPO ID . id_list
    (5) id_list -> . id_list COMMA ID array
    (6) id_list -> . ID array

    ID              shift and go to state 43

    id_list                        shift and go to state 152

state 129

    (12) FUNC -> FUNCTION TIPO ID L_PAREN PARMS R_PAREN . VARS BLOQUE
    (3) VARS -> . VAR addvar id_list COLON TIPO SEMICOLON
    (4) VARS -> . empty
    (69) empty -> .

    VAR             shift and go to state 8
    L_BRACE         reduce using rule 69 (empty -> .)

    VARS                           shift and go to state 153
    empty                          shift and go to state 9

state 130

    (25) ASIGNACION -> ID array EQUAL EXPRESION np_asignacion . SEMICOLON

    SEMICOLON       shift and go to state 154


state 131

    (62) FACTOR -> L_PAREN stack_operator EXPRESION . R_PAREN stack_operator

    R_PAREN         shift and go to state 155


state 132

    (27) LLAMADA -> ID L_PAREN exp_rep R_PAREN np_llamada . SEMICOLON

    SEMICOLON       shift and go to state 156


state 133

    (28) exp_rep -> exp_rep COMMA EXPRESION .

    R_PAREN         reduce using rule 28 (exp_rep -> exp_rep COMMA EXPRESION .)
    COMMA           reduce using rule 28 (exp_rep -> exp_rep COMMA EXPRESION .)


state 134

    (48) EXPRESION -> EXP RELOP EXP .

    R_PAREN         reduce using rule 48 (EXPRESION -> EXP RELOP EXP .)
    COMMA           reduce using rule 48 (EXPRESION -> EXP RELOP EXP .)
    SEMICOLON       reduce using rule 48 (EXPRESION -> EXP RELOP EXP .)
    TO              reduce using rule 48 (EXPRESION -> EXP RELOP EXP .)
    DO              reduce using rule 48 (EXPRESION -> EXP RELOP EXP .)


state 135

    (49) RELOP -> GT stack_operator .

    L_PAREN         reduce using rule 49 (RELOP -> GT stack_operator .)
    PLUS            reduce using rule 49 (RELOP -> GT stack_operator .)
    MINUS           reduce using rule 49 (RELOP -> GT stack_operator .)
    ID              reduce using rule 49 (RELOP -> GT stack_operator .)
    CTE_I           reduce using rule 49 (RELOP -> GT stack_operator .)
    CTE_F           reduce using rule 49 (RELOP -> GT stack_operator .)
    CTE_CHAR        reduce using rule 49 (RELOP -> GT stack_operator .)


state 136

    (50) RELOP -> LT stack_operator .

    L_PAREN         reduce using rule 50 (RELOP -> LT stack_operator .)
    PLUS            reduce using rule 50 (RELOP -> LT stack_operator .)
    MINUS           reduce using rule 50 (RELOP -> LT stack_operator .)
    ID              reduce using rule 50 (RELOP -> LT stack_operator .)
    CTE_I           reduce using rule 50 (RELOP -> LT stack_operator .)
    CTE_F           reduce using rule 50 (RELOP -> LT stack_operator .)
    CTE_CHAR        reduce using rule 50 (RELOP -> LT stack_operator .)


state 137

    (51) RELOP -> EQ stack_operator .

    L_PAREN         reduce using rule 51 (RELOP -> EQ stack_operator .)
    PLUS            reduce using rule 51 (RELOP -> EQ stack_operator .)
    MINUS           reduce using rule 51 (RELOP -> EQ stack_operator .)
    ID              reduce using rule 51 (RELOP -> EQ stack_operator .)
    CTE_I           reduce using rule 51 (RELOP -> EQ stack_operator .)
    CTE_F           reduce using rule 51 (RELOP -> EQ stack_operator .)
    CTE_CHAR        reduce using rule 51 (RELOP -> EQ stack_operator .)


state 138

    (52) RELOP -> LEQ stack_operator .

    L_PAREN         reduce using rule 52 (RELOP -> LEQ stack_operator .)
    PLUS            reduce using rule 52 (RELOP -> LEQ stack_operator .)
    MINUS           reduce using rule 52 (RELOP -> LEQ stack_operator .)
    ID              reduce using rule 52 (RELOP -> LEQ stack_operator .)
    CTE_I           reduce using rule 52 (RELOP -> LEQ stack_operator .)
    CTE_F           reduce using rule 52 (RELOP -> LEQ stack_operator .)
    CTE_CHAR        reduce using rule 52 (RELOP -> LEQ stack_operator .)


state 139

    (53) RELOP -> GEQ stack_operator .

    L_PAREN         reduce using rule 53 (RELOP -> GEQ stack_operator .)
    PLUS            reduce using rule 53 (RELOP -> GEQ stack_operator .)
    MINUS           reduce using rule 53 (RELOP -> GEQ stack_operator .)
    ID              reduce using rule 53 (RELOP -> GEQ stack_operator .)
    CTE_I           reduce using rule 53 (RELOP -> GEQ stack_operator .)
    CTE_F           reduce using rule 53 (RELOP -> GEQ stack_operator .)
    CTE_CHAR        reduce using rule 53 (RELOP -> GEQ stack_operator .)


state 140

    (55) EXP -> TERMINO MASMENOS TERMINO .

    GT              reduce using rule 55 (EXP -> TERMINO MASMENOS TERMINO .)
    LT              reduce using rule 55 (EXP -> TERMINO MASMENOS TERMINO .)
    EQ              reduce using rule 55 (EXP -> TERMINO MASMENOS TERMINO .)
    LEQ             reduce using rule 55 (EXP -> TERMINO MASMENOS TERMINO .)
    GEQ             reduce using rule 55 (EXP -> TERMINO MASMENOS TERMINO .)
    R_PAREN         reduce using rule 55 (EXP -> TERMINO MASMENOS TERMINO .)
    COMMA           reduce using rule 55 (EXP -> TERMINO MASMENOS TERMINO .)
    SEMICOLON       reduce using rule 55 (EXP -> TERMINO MASMENOS TERMINO .)
    TO              reduce using rule 55 (EXP -> TERMINO MASMENOS TERMINO .)
    DO              reduce using rule 55 (EXP -> TERMINO MASMENOS TERMINO .)


state 141

    (59) TERMINO -> FACTOR MULTDIV FACTOR .

    PLUS            reduce using rule 59 (TERMINO -> FACTOR MULTDIV FACTOR .)
    MINUS           reduce using rule 59 (TERMINO -> FACTOR MULTDIV FACTOR .)
    GT              reduce using rule 59 (TERMINO -> FACTOR MULTDIV FACTOR .)
    LT              reduce using rule 59 (TERMINO -> FACTOR MULTDIV FACTOR .)
    EQ              reduce using rule 59 (TERMINO -> FACTOR MULTDIV FACTOR .)
    LEQ             reduce using rule 59 (TERMINO -> FACTOR MULTDIV FACTOR .)
    GEQ             reduce using rule 59 (TERMINO -> FACTOR MULTDIV FACTOR .)
    R_PAREN         reduce using rule 59 (TERMINO -> FACTOR MULTDIV FACTOR .)
    COMMA           reduce using rule 59 (TERMINO -> FACTOR MULTDIV FACTOR .)
    SEMICOLON       reduce using rule 59 (TERMINO -> FACTOR MULTDIV FACTOR .)
    TO              reduce using rule 59 (TERMINO -> FACTOR MULTDIV FACTOR .)
    DO              reduce using rule 59 (TERMINO -> FACTOR MULTDIV FACTOR .)


state 142

    (60) MULTDIV -> MULT stack_operator .

    L_PAREN         reduce using rule 60 (MULTDIV -> MULT stack_operator .)
    PLUS            reduce using rule 60 (MULTDIV -> MULT stack_operator .)
    MINUS           reduce using rule 60 (MULTDIV -> MULT stack_operator .)
    ID              reduce using rule 60 (MULTDIV -> MULT stack_operator .)
    CTE_I           reduce using rule 60 (MULTDIV -> MULT stack_operator .)
    CTE_F           reduce using rule 60 (MULTDIV -> MULT stack_operator .)
    CTE_CHAR        reduce using rule 60 (MULTDIV -> MULT stack_operator .)


state 143

    (61) MULTDIV -> DIV stack_operator .

    L_PAREN         reduce using rule 61 (MULTDIV -> DIV stack_operator .)
    PLUS            reduce using rule 61 (MULTDIV -> DIV stack_operator .)
    MINUS           reduce using rule 61 (MULTDIV -> DIV stack_operator .)
    ID              reduce using rule 61 (MULTDIV -> DIV stack_operator .)
    CTE_I           reduce using rule 61 (MULTDIV -> DIV stack_operator .)
    CTE_F           reduce using rule 61 (MULTDIV -> DIV stack_operator .)
    CTE_CHAR        reduce using rule 61 (MULTDIV -> DIV stack_operator .)


state 144

    (42) CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE . else_aux
    (43) else_aux -> . ELSE BLOQUE
    (44) else_aux -> . empty
    (69) empty -> .

    ELSE            shift and go to state 158
    R_BRACE         reduce using rule 69 (empty -> .)
    ID              reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)
    WRITE           reduce using rule 69 (empty -> .)
    RETURN          reduce using rule 69 (empty -> .)
    READ            reduce using rule 69 (empty -> .)
    WHILE           reduce using rule 69 (empty -> .)
    FOR             reduce using rule 69 (empty -> .)
    MEDIA           reduce using rule 69 (empty -> .)
    MODA            reduce using rule 69 (empty -> .)
    VARIANZA        reduce using rule 69 (empty -> .)
    REG             reduce using rule 69 (empty -> .)
    PLOTXY          reduce using rule 69 (empty -> .)

    else_aux                       shift and go to state 157
    empty                          shift and go to state 159

state 145

    (37) ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .

    R_BRACE         reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    ID              reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    IF              reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    WRITE           reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    RETURN          reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    READ            reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
