Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MEDIA
    MODA
    PLOTXY
    REG
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
    (64) var_cte -> . CTE_F stack_operand_float
    (65) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    expresion                      shift and go to state 142
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    masmenos                       shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72

state 118

    (6) array -> L_BRACKET CTE_I R_BRACKET .

    EQUAL           reduce using rule 6 (array -> L_BRACKET CTE_I R_BRACKET .)
    SEMICOLON       reduce using rule 6 (array -> L_BRACKET CTE_I R_BRACKET .)
    COMMA           reduce using rule 6 (array -> L_BRACKET CTE_I R_BRACKET .)
    R_PAREN         reduce using rule 6 (array -> L_BRACKET CTE_I R_BRACKET .)


state 119

    (59) factor -> L_PAREN fakebottom expresion . R_PAREN checkparentesis

    R_PAREN         shift and go to state 143


state 120

    (29) llamada -> ID L_PAREN exp_rep R_PAREN np_llamada . SEMICOLON

    SEMICOLON       shift and go to state 144


state 121

    (30) exp_rep -> exp_rep COMMA expresion .

    R_PAREN         reduce using rule 30 (exp_rep -> exp_rep COMMA expresion .)
    COMMA           reduce using rule 30 (exp_rep -> exp_rep COMMA expresion .)


state 122

    (45) expresion -> exp checkrelop relop . exp
    (51) exp -> . termino
    (52) exp -> . termino checkexp masmenos termino
    (55) termino -> . factor
    (56) termino -> . factor checkterm multdiv factor
    (59) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (60) factor -> . masmenos var_cte
    (61) factor -> . var_cte
    (53) masmenos -> . PLUS stack_operator
    (54) masmenos -> . MINUS stack_operator
    (62) var_cte -> . ID stack_operand_id
    (63) var_cte -> . CTE_I stack_operand_int
    (64) var_cte -> . CTE_F stack_operand_float
    (65) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    exp                            shift and go to state 145
    termino                        shift and go to state 69
    masmenos                       shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72

state 123

    (46) relop -> GT . stack_operator
    (75) stack_operator -> .

    L_PAREN         reduce using rule 75 (stack_operator -> .)
    PLUS            reduce using rule 75 (stack_operator -> .)
    MINUS           reduce using rule 75 (stack_operator -> .)
    ID              reduce using rule 75 (stack_operator -> .)
    CTE_I           reduce using rule 75 (stack_operator -> .)
    CTE_F           reduce using rule 75 (stack_operator -> .)
    CTE_CHAR        reduce using rule 75 (stack_operator -> .)

    stack_operator                 shift and go to state 146

state 124

    (47) relop -> LT . stack_operator
    (75) stack_operator -> .

    L_PAREN         reduce using rule 75 (stack_operator -> .)
    PLUS            reduce using rule 75 (stack_operator -> .)
    MINUS           reduce using rule 75 (stack_operator -> .)
    ID              reduce using rule 75 (stack_operator -> .)
    CTE_I           reduce using rule 75 (stack_operator -> .)
    CTE_F           reduce using rule 75 (stack_operator -> .)
    CTE_CHAR        reduce using rule 75 (stack_operator -> .)

    stack_operator                 shift and go to state 147

state 125

    (48) relop -> EQ . stack_operator
    (75) stack_operator -> .

    L_PAREN         reduce using rule 75 (stack_operator -> .)
    PLUS            reduce using rule 75 (stack_operator -> .)
    MINUS           reduce using rule 75 (stack_operator -> .)
    ID              reduce using rule 75 (stack_operator -> .)
    CTE_I           reduce using rule 75 (stack_operator -> .)
    CTE_F           reduce using rule 75 (stack_operator -> .)
    CTE_CHAR        reduce using rule 75 (stack_operator -> .)

    stack_operator                 shift and go to state 148

state 126

    (49) relop -> LEQ . stack_operator
    (75) stack_operator -> .

    L_PAREN         reduce using rule 75 (stack_operator -> .)
    PLUS            reduce using rule 75 (stack_operator -> .)
    MINUS           reduce using rule 75 (stack_operator -> .)
    ID              reduce using rule 75 (stack_operator -> .)
    CTE_I           reduce using rule 75 (stack_operator -> .)
    CTE_F           reduce using rule 75 (stack_operator -> .)
    CTE_CHAR        reduce using rule 75 (stack_operator -> .)

    stack_operator                 shift and go to state 149

state 127

    (50) relop -> GEQ . stack_operator
    (75) stack_operator -> .

    L_PAREN         reduce using rule 75 (stack_operator -> .)
    PLUS            reduce using rule 75 (stack_operator -> .)
    MINUS           reduce using rule 75 (stack_operator -> .)
    ID              reduce using rule 75 (stack_operator -> .)
    CTE_I           reduce using rule 75 (stack_operator -> .)
    CTE_F           reduce using rule 75 (stack_operator -> .)
    CTE_CHAR        reduce using rule 75 (stack_operator -> .)

    stack_operator                 shift and go to state 150

state 128

    (52) exp -> termino checkexp masmenos . termino
    (55) termino -> . factor
    (56) termino -> . factor checkterm multdiv factor
    (59) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (60) factor -> . masmenos var_cte
    (61) factor -> . var_cte
    (53) masmenos -> . PLUS stack_operator
    (54) masmenos -> . MINUS stack_operator
    (62) var_cte -> . ID stack_operand_id
    (63) var_cte -> . CTE_I stack_operand_int
    (64) var_cte -> . CTE_F stack_operand_float
    (65) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    termino                        shift and go to state 151
    masmenos                       shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72

state 129

    (56) termino -> factor checkterm multdiv . factor
    (59) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (60) factor -> . masmenos var_cte
    (61) factor -> . var_cte
    (53) masmenos -> . PLUS stack_operator
    (54) masmenos -> . MINUS stack_operator
    (62) var_cte -> . ID stack_operand_id
    (63) var_cte -> . CTE_I stack_operand_int
    (64) var_cte -> . CTE_F stack_operand_float
    (65) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    factor                         shift and go to state 152
    masmenos                       shift and go to state 70
    var_cte                        shift and go to state 72

state 130

    (57) multdiv -> MULT . stack_operator
    (75) stack_operator -> .

    L_PAREN         reduce using rule 75 (stack_operator -> .)
    PLUS            reduce using rule 75 (stack_operator -> .)
    MINUS           reduce using rule 75 (stack_operator -> .)
    ID              reduce using rule 75 (stack_operator -> .)
    CTE_I           reduce using rule 75 (stack_operator -> .)
    CTE_F           reduce using rule 75 (stack_operator -> .)
    CTE_CHAR        reduce using rule 75 (stack_operator -> .)

    stack_operator                 shift and go to state 153

state 131

    (58) multdiv -> DIV . stack_operator
    (75) stack_operator -> .

    L_PAREN         reduce using rule 75 (stack_operator -> .)
    PLUS            reduce using rule 75 (stack_operator -> .)
    MINUS           reduce using rule 75 (stack_operator -> .)
    ID              reduce using rule 75 (stack_operator -> .)
    CTE_I           reduce using rule 75 (stack_operator -> .)
    CTE_F           reduce using rule 75 (stack_operator -> .)
    CTE_CHAR        reduce using rule 75 (stack_operator -> .)

    stack_operator                 shift and go to state 154

state 132

    (39) condicion -> IF L_PAREN expresion R_PAREN bloque . else_aux
    (40) else_aux -> . ELSE bloque
    (41) else_aux -> . empty
    (66) empty -> .

    ELSE            shift and go to state 156
    R_BRACE         reduce using rule 66 (empty -> .)
    ID              reduce using rule 66 (empty -> .)
    IF              reduce using rule 66 (empty -> .)
    WRITE           reduce using rule 66 (empty -> .)
    RETURN          reduce using rule 66 (empty -> .)
    READ            reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    FOR             reduce using rule 66 (empty -> .)

    else_aux                       shift and go to state 155
    empty                          shift and go to state 157

state 133

    (34) escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .

    R_BRACE         reduce using rule 34 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    ID              reduce using rule 34 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    IF              reduce using rule 34 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    WRITE           reduce using rule 34 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    RETURN          reduce using rule 34 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    READ            reduce using rule 34 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    WHILE           reduce using rule 34 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    FOR             reduce using rule 34 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)


state 134

    (35) escritura_rep -> escritura_rep COMMA escritura_aux .

    R_PAREN         reduce using rule 35 (escritura_rep -> escritura_rep COMMA escritura_aux .)
    COMMA           reduce using rule 35 (escritura_rep -> escritura_rep COMMA escritura_aux .)


state 135

    (32) retorno -> RETURN L_PAREN expresion R_PAREN return . SEMICOLON

    SEMICOLON       shift and go to state 158


state 136

    (33) lectura -> READ L_PAREN id_list R_PAREN SEMICOLON .

    R_BRACE         reduce using rule 33 (lectura -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    ID              reduce using rule 33 (lectura -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    IF              reduce using rule 33 (lectura -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    WRITE           reduce using rule 33 (lectura -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    RETURN          reduce using rule 33 (lectura -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    READ            reduce using rule 33 (lectura -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    WHILE           reduce using rule 33 (lectura -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    FOR             reduce using rule 33 (lectura -> READ L_PAREN id_list R_PAREN SEMICOLON .)


state 137

    (42) repeticion -> WHILE L_PAREN expresion R_PAREN bloque .

    R_BRACE         reduce using rule 42 (repeticion -> WHILE L_PAREN expresion R_PAREN bloque .)
    ID              reduce using rule 42 (repeticion -> WHILE L_PAREN expresion R_PAREN bloque .)
    IF              reduce using rule 42 (repeticion -> WHILE L_PAREN expresion R_PAREN bloque .)
    WRITE           reduce using rule 42 (repeticion -> WHILE L_PAREN expresion R_PAREN bloque .)
    RETURN          reduce using rule 42 (repeticion -> WHILE L_PAREN expresion R_PAREN bloque .)
    READ            reduce using rule 42 (repeticion -> WHILE L_PAREN expresion R_PAREN bloque .)
    WHILE           reduce using rule 42 (repeticion -> WHILE L_PAREN expresion R_PAREN bloque .)
    FOR             reduce using rule 42 (repeticion -> WHILE L_PAREN expresion R_PAREN bloque .)


state 138

    (43) repeticion -> FOR ID EQUAL expresion TO . expresion DO bloque
    (44) expresion -> . exp
    (45) expresion -> . exp checkrelop relop exp
    (51) exp -> . termino
    (52) exp -> . termino checkexp masmenos termino
    (55) termino -> . factor
    (56) termino -> . factor checkterm multdiv factor
    (59) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (60) factor -> . masmenos var_cte
    (61) factor -> . var_cte
    (53) masmenos -> . PLUS stack_operator
    (54) masmenos -> . MINUS stack_operator
    (62) var_cte -> . ID stack_operand_id
    (63) var_cte -> . CTE_I stack_operand_int
    (64) var_cte -> . CTE_F stack_operand_float
    (65) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    expresion                      shift and go to state 159
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    masmenos                       shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72

state 139

    (11) func -> FUNCTION tipo_func ID addfunc L_PAREN parms R_PAREN . vars bloque
    (2) vars -> . VAR tipo addvar COLON id_list SEMICOLON
    (3) vars -> . empty
    (66) empty -> .

    VAR             shift and go to state 7
    L_BRACE         reduce using rule 66 (empty -> .)

    vars                           shift and go to state 160
    empty                          shift and go to state 8

state 140

    (16) parms -> tipo ID . addvar id_list
    (69) addvar -> .

    ID              reduce using rule 69 (addvar -> .)

    addvar                         shift and go to state 161

state 141

    (4) id_list -> id_list COMMA ID addvar . array
    (6) array -> . L_BRACKET CTE_I R_BRACKET
    (7) array -> . empty
    (66) empty -> .

    L_BRACKET       shift and go to state 62
    SEMICOLON       reduce using rule 66 (empty -> .)
    COMMA           reduce using rule 66 (empty -> .)
    R_PAREN         reduce using rule 66 (empty -> .)

    array                          shift and go to state 162
    empty                          shift and go to state 63

state 142

    (28) asignacion -> ID stack_operand_id array EQUAL stack_operator expresion . np_asignacion SEMICOLON
    (82) np_asignacion -> .

    SEMICOLON       reduce using rule 82 (np_asignacion -> .)

    np_asignacion                  shift and go to state 163

state 143

    (59) factor -> L_PAREN fakebottom expresion R_PAREN . checkparentesis
    (77) checkparentesis -> .

    MULT            reduce using rule 77 (checkparentesis -> .)
    DIV             reduce using rule 77 (checkparentesis -> .)
    PLUS            reduce using rule 77 (checkparentesis -> .)
    MINUS           reduce using rule 77 (checkparentesis -> .)
    GT              reduce using rule 77 (checkparentesis -> .)
    LT              reduce using rule 77 (checkparentesis -> .)
    EQ              reduce using rule 77 (checkparentesis -> .)
    LEQ             reduce using rule 77 (checkparentesis -> .)
    GEQ             reduce using rule 77 (checkparentesis -> .)
    R_PAREN         reduce using rule 77 (checkparentesis -> .)
    COMMA           reduce using rule 77 (checkparentesis -> .)
    TO              reduce using rule 77 (checkparentesis -> .)
    SEMICOLON       reduce using rule 77 (checkparentesis -> .)
    DO              reduce using rule 77 (checkparentesis -> .)

    checkparentesis                shift and go to state 164

state 144

    (29) llamada -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .

    R_BRACE         reduce using rule 29 (llamada -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    ID              reduce using rule 29 (llamada -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    IF              reduce using rule 29 (llamada -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    WRITE           reduce using rule 29 (llamada -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    RETURN          reduce using rule 29 (llamada -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    READ            reduce using rule 29 (llamada -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    WHILE           reduce using rule 29 (llamada -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)
    FOR             reduce using rule 29 (llamada -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON .)


state 145

    (45) expresion -> exp checkrelop relop exp .

    R_PAREN         reduce using rule 45 (expresion -> exp checkrelop relop exp .)
    COMMA           reduce using rule 45 (expresion -> exp checkrelop relop exp .)
    TO              reduce using rule 45 (expresion -> exp checkrelop relop exp .)
    SEMICOLON       reduce using rule 45 (expresion -> exp checkrelop relop exp .)
    DO              reduce using rule 45 (expresion -> exp checkrelop relop exp .)


state 146

    (46) relop -> GT stack_operator .

    L_PAREN         reduce using rule 46 (relop -> GT stack_operator .)
    PLUS            reduce using rule 46 (relop -> GT stack_operator .)
    MINUS           reduce using rule 46 (relop -> GT stack_operator .)
    ID              reduce using rule 46 (relop -> GT stack_operator .)
    CTE_I           reduce using rule 46 (relop -> GT stack_operator .)
    CTE_F           reduce using rule 46 (relop -> GT stack_operator .)
    CTE_CHAR        reduce using rule 46 (relop -> GT stack_operator .)


state 147

    (47) relop -> LT stack_operator .

    L_PAREN         reduce using rule 47 (relop -> LT stack_operator .)
    PLUS            reduce using rule 47 (relop -> LT stack_operator .)
    MINUS           reduce using rule 47 (relop -> LT stack_operator .)
    ID              reduce using rule 47 (relop -> LT stack_operator .)
    CTE_I           reduce using rule 47 (relop -> LT stack_operator .)
    CTE_F           reduce using rule 47 (relop -> LT stack_operator .)
    CTE_CHAR        reduce using rule 47 (relop -> LT stack_operator .)


state 148

    (48) relop -> EQ stack_operator .

    L_PAREN         reduce using rule 48 (relop -> EQ stack_operator .)
    PLUS            reduce using rule 48 (relop -> EQ stack_operator .)
    MINUS           reduce using rule 48 (relop -> EQ stack_operator .)
    ID              reduce using rule 48 (relop -> EQ stack_operator .)
    CTE_I           reduce using rule 48 (relop -> EQ stack_operator .)
    CTE_F           reduce using rule 48 (relop -> EQ stack_operator .)
    CTE_CHAR        reduce using rule 48 (relop -> EQ stack_operator .)


state 149

    (49) relop -> LEQ stack_operator .

    L_PAREN         reduce using rule 49 (relop -> LEQ stack_operator .)
    PLUS            reduce using rule 49 (relop -> LEQ stack_operator .)
    MINUS           reduce using rule 49 (relop -> LEQ stack_operator .)
    ID              reduce using rule 49 (relop -> LEQ stack_operator .)
    CTE_I           reduce using rule 49 (relop -> LEQ stack_operator .)
    CTE_F           reduce using rule 49 (relop -> LEQ stack_operator .)
    CTE_CHAR        reduce using rule 49 (relop -> LEQ stack_operator .)


state 150

    (50) relop -> GEQ stack_operator .

    L_PAREN         reduce using rule 50 (relop -> GEQ stack_operator .)
    PLUS            reduce using rule 50 (relop -> GEQ stack_operator .)
    MINUS           reduce using rule 50 (relop -> GEQ stack_operator .)
    ID              reduce using rule 50 (relop -> GEQ stack_operator .)
    CTE_I           reduce using rule 50 (relop -> GEQ stack_operator .)
    CTE_F           reduce using rule 50 (relop -> GEQ stack_operator .)
    CTE_CHAR        reduce using rule 50 (relop -> GEQ stack_operator .)


state 151

    (52) exp -> termino checkexp masmenos termino .

    GT              reduce using rule 52 (exp -> termino checkexp masmenos termino .)
    LT              reduce using rule 52 (exp -> termino checkexp masmenos termino .)
    EQ              reduce using rule 52 (exp -> termino checkexp masmenos termino .)
    LEQ             reduce using rule 52 (exp -> termino checkexp masmenos termino .)
    GEQ             reduce using rule 52 (exp -> termino checkexp masmenos termino .)
    R_PAREN         reduce using rule 52 (exp -> termino checkexp masmenos termino .)
    COMMA           reduce using rule 52 (exp -> termino checkexp masmenos termino .)
    TO              reduce using rule 52 (exp -> termino checkexp masmenos termino .)
    SEMICOLON       reduce using rule 52 (exp -> termino checkexp masmenos termino .)
    DO              reduce using rule 52 (exp -> termino checkexp masmenos termino .)


state 152

    (56) termino -> factor checkterm multdiv factor .

    PLUS            reduce using rule 56 (termino -> factor checkterm multdiv factor .)
    MINUS           reduce using rule 56 (termino -> factor checkterm multdiv factor .)
    GT              reduce using rule 56 (termino -> factor checkterm multdiv factor .)
    LT              reduce using rule 56 (termino -> factor checkterm multdiv factor .)
    EQ              reduce using rule 56 (termino -> factor checkterm multdiv factor .)
    LEQ             reduce using rule 56 (termino -> factor checkterm multdiv factor .)
    GEQ             reduce using rule 56 (termino -> factor checkterm multdiv factor .)
    R_PAREN         reduce using rule 56 (termino -> factor checkterm multdiv factor .)
    COMMA           reduce using rule 56 (termino -> factor checkterm multdiv factor .)
    TO              reduce using rule 56 (termino -> factor checkterm multdiv factor .)
    SEMICOLON       reduce using rule 56 (termino -> factor checkterm multdiv factor .)
    DO              reduce using rule 56 (termino -> factor checkterm multdiv factor .)


state 153

    (57) multdiv -> MULT stack_operator .

    L_PAREN         reduce using rule 57 (multdiv -> MULT stack_operator .)
    PLUS            reduce using rule 57 (multdiv -> MULT stack_operator .)
    MINUS           reduce using rule 57 (multdiv -> MULT stack_operator .)
    ID              reduce using rule 57 (multdiv -> MULT stack_operator .)
    CTE_I           reduce using rule 57 (multdiv -> MULT stack_operator .)
    CTE_F           reduce using rule 57 (multdiv -> MULT stack_operator .)
    CTE_CHAR        reduce using rule 57 (multdiv -> MULT stack_operator .)


state 154

    (58) multdiv -> DIV stack_operator .

    L_PAREN         reduce using rule 58 (multdiv -> DIV stack_operator .)
    PLUS            reduce using rule 58 (multdiv -> DIV stack_operator .)
    MINUS           reduce using rule 58 (multdiv -> DIV stack_operator .)
    ID              reduce using rule 58 (multdiv -> DIV stack_operator .)
    CTE_I           reduce using rule 58 (multdiv -> DIV stack_operator .)
    CTE_F           reduce using rule 58 (multdiv -> DIV stack_operator .)
    CTE_CHAR        reduce using rule 58 (multdiv -> DIV stack_operator .)


state 155

    (39) condicion -> IF L_PAREN expresion R_PAREN bloque else_aux .

    R_BRACE         reduce using rule 39 (condicion -> IF L_PAREN expresion R_PAREN bloque else_aux .)
    ID              reduce using rule 39 (condicion -> IF L_PAREN expresion R_PAREN bloque else_aux .)
    IF              reduce using rule 39 (condicion -> IF L_PAREN expresion R_PAREN bloque else_aux .)
    WRITE           reduce using rule 39 (condicion -> IF L_PAREN expresion R_PAREN bloque else_aux .)
    RETURN          reduce using rule 39 (condicion -> IF L_PAREN expresion R_PAREN bloque else_aux .)
    READ            reduce using rule 39 (condicion -> IF L_PAREN expresion R_PAREN bloque else_aux .)
    WHILE           reduce using rule 39 (condicion -> IF L_PAREN expresion R_PAREN bloque else_aux .)
    FOR             reduce using rule 39 (condicion -> IF L_PAREN expresion R_PAREN bloque else_aux .)


state 156

    (40) else_aux -> ELSE . bloque
    (18) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 16

    bloque                         shift and go to state 165

state 157

    (41) else_aux -> empty .

    R_BRACE         reduce using rule 41 (else_aux -> empty .)
    ID              reduce using rule 41 (else_aux -> empty .)
    IF              reduce using rule 41 (else_aux -> empty .)
    WRITE           reduce using rule 41 (else_aux -> empty .)
    RETURN          reduce using rule 41 (else_aux -> empty .)
    READ            reduce using rule 41 (else_aux -> empty .)
    WHILE           reduce using rule 41 (else_aux -> empty .)
    FOR             reduce using rule 41 (else_aux -> empty .)


state 158

    (32) retorno -> RETURN L_PAREN expresion R_PAREN return SEMICOLON .

    R_BRACE         reduce using rule 32 (retorno -> RETURN L_PAREN expresion R_PAREN return SEMICOLON .)
    ID              reduce using rule 32 (retorno -> RETURN L_PAREN expresion R_PAREN return SEMICOLON .)
    IF              reduce using rule 32 (retorno -> RETURN L_PAREN expresion R_PAREN return SEMICOLON .)
    WRITE           reduce using rule 32 (retorno -> RETURN L_PAREN expresion R_PAREN return SEMICOLON .)
    RETURN          reduce using rule 32 (retorno -> RETURN L_PAREN expresion R_PAREN return SEMICOLON .)
    READ            reduce using rule 32 (retorno -> RETURN L_PAREN expresion R_PAREN return SEMICOLON .)
    WHILE           reduce using rule 32 (retorno -> RETURN L_PAREN expresion R_PAREN return SEMICOLON .)
    FOR             reduce using rule 32 (retorno -> RETURN L_PAREN expresion R_PAREN return SEMICOLON .)


state 159

    (43) repeticion -> FOR ID EQUAL expresion TO expresion . DO bloque

    DO              shift and go to state 166


state 160

    (11) func -> FUNCTION tipo_func ID addfunc L_PAREN parms R_PAREN vars . bloque
    (18) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 16

    bloque                         shift and go to state 167

state 161

    (16) parms -> tipo ID addvar . id_list
    (4) id_list -> . id_list COMMA ID addvar array
    (5) id_list -> . ID array

    ID              shift and go to state 60

    id_list                        shift and go to state 168

state 162

    (4) id_list -> id_list COMMA ID addvar array .

    SEMICOLON       reduce using rule 4 (id_list -> id_list COMMA ID addvar array .)
    COMMA           reduce using rule 4 (id_list -> id_list COMMA ID addvar array .)
    R_PAREN         reduce using rule 4 (id_list -> id_list COMMA ID addvar array .)


state 163

    (28) asignacion -> ID stack_operand_id array EQUAL stack_operator expresion np_asignacion . SEMICOLON

    SEMICOLON       shift and go to state 169


state 164

    (59) factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .

    MULT            reduce using rule 59 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)
    DIV             reduce using rule 59 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)
    PLUS            reduce using rule 59 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)
    MINUS           reduce using rule 59 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)
    GT              reduce using rule 59 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)
    LT              reduce using rule 59 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)
    EQ              reduce using rule 59 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)
    LEQ             reduce using rule 59 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)
    GEQ             reduce using rule 59 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)
    R_PAREN         reduce using rule 59 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)
    COMMA           reduce using rule 59 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)
    TO              reduce using rule 59 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)
    SEMICOLON       reduce using rule 59 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)
    DO              reduce using rule 59 (factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis .)


state 165

    (40) else_aux -> ELSE bloque .

    R_BRACE         reduce using rule 40 (else_aux -> ELSE bloque .)
    ID              reduce using rule 40 (else_aux -> ELSE bloque .)
    IF              reduce using rule 40 (else_aux -> ELSE bloque .)
    WRITE           reduce using rule 40 (else_aux -> ELSE bloque .)
    RETURN          reduce using rule 40 (else_aux -> ELSE bloque .)
    READ            reduce using rule 40 (else_aux -> ELSE bloque .)
    WHILE           reduce using rule 40 (else_aux -> ELSE bloque .)
    FOR             reduce using rule 40 (else_aux -> ELSE bloque .)


state 166

    (43) repeticion -> FOR ID EQUAL expresion TO expresion DO . bloque
    (18) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 16

    bloque                         shift and go to state 170

state 167

    (11) func -> FUNCTION tipo_func ID addfunc L_PAREN parms R_PAREN vars bloque .

    L_BRACE         reduce using rule 11 (func -> FUNCTION tipo_func ID addfunc L_PAREN parms R_PAREN vars bloque .)


state 168

    (16) parms -> tipo ID addvar id_list .
    (4) id_list -> id_list . COMMA ID addvar array

    R_PAREN         reduce using rule 16 (parms -> tipo ID addvar id_list .)
    COMMA           shift and go to state 89


state 169

    (28) asignacion -> ID stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON .

    R_BRACE         reduce using rule 28 (asignacion -> ID stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON .)
    ID              reduce using rule 28 (asignacion -> ID stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON .)
    IF              reduce using rule 28 (asignacion -> ID stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON .)
    WRITE           reduce using rule 28 (asignacion -> ID stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON .)
    RETURN          reduce using rule 28 (asignacion -> ID stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON .)
    READ            reduce using rule 28 (asignacion -> ID stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON .)
    WHILE           reduce using rule 28 (asignacion -> ID stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON .)
