Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    CTE_F           reduce using rule 49 (RELOP -> GT .)
    CTE_CHAR        reduce using rule 49 (RELOP -> GT .)


state 100

    (50) RELOP -> LT .

    L_PAREN         reduce using rule 50 (RELOP -> LT .)
    PLUS            reduce using rule 50 (RELOP -> LT .)
    MINUS           reduce using rule 50 (RELOP -> LT .)
    ID              reduce using rule 50 (RELOP -> LT .)
    CTE_I           reduce using rule 50 (RELOP -> LT .)
    CTE_F           reduce using rule 50 (RELOP -> LT .)
    CTE_CHAR        reduce using rule 50 (RELOP -> LT .)


state 101

    (51) RELOP -> EQ .

    L_PAREN         reduce using rule 51 (RELOP -> EQ .)
    PLUS            reduce using rule 51 (RELOP -> EQ .)
    MINUS           reduce using rule 51 (RELOP -> EQ .)
    ID              reduce using rule 51 (RELOP -> EQ .)
    CTE_I           reduce using rule 51 (RELOP -> EQ .)
    CTE_F           reduce using rule 51 (RELOP -> EQ .)
    CTE_CHAR        reduce using rule 51 (RELOP -> EQ .)


state 102

    (52) RELOP -> LEQ .

    L_PAREN         reduce using rule 52 (RELOP -> LEQ .)
    PLUS            reduce using rule 52 (RELOP -> LEQ .)
    MINUS           reduce using rule 52 (RELOP -> LEQ .)
    ID              reduce using rule 52 (RELOP -> LEQ .)
    CTE_I           reduce using rule 52 (RELOP -> LEQ .)
    CTE_F           reduce using rule 52 (RELOP -> LEQ .)
    CTE_CHAR        reduce using rule 52 (RELOP -> LEQ .)


state 103

    (53) RELOP -> GEQ .

    L_PAREN         reduce using rule 53 (RELOP -> GEQ .)
    PLUS            reduce using rule 53 (RELOP -> GEQ .)
    MINUS           reduce using rule 53 (RELOP -> GEQ .)
    ID              reduce using rule 53 (RELOP -> GEQ .)
    CTE_I           reduce using rule 53 (RELOP -> GEQ .)
    CTE_F           reduce using rule 53 (RELOP -> GEQ .)
    CTE_CHAR        reduce using rule 53 (RELOP -> GEQ .)


state 104

    (55) EXP -> TERMINO MASMENOS . TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN EXPRESION R_PAREN
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS
    (57) MASMENOS -> . MINUS
    (65) VAR_CTE -> . ID
    (66) VAR_CTE -> . CTE_I
    (67) VAR_CTE -> . CTE_F
    (68) VAR_CTE -> . CTE_CHAR

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    TERMINO                        shift and go to state 124
    MASMENOS                       shift and go to state 70
    FACTOR                         shift and go to state 71
    VAR_CTE                        shift and go to state 72

state 105

    (63) FACTOR -> MASMENOS VAR_CTE .

    MULT            reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    DIV             reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    PLUS            reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    MINUS           reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    GT              reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    LT              reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    EQ              reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    LEQ             reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    GEQ             reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    R_PAREN         reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    COMMA           reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    SEMICOLON       reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    TO              reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)
    DO              reduce using rule 63 (FACTOR -> MASMENOS VAR_CTE .)


state 106

    (59) TERMINO -> FACTOR MULTDIV . FACTOR
    (62) FACTOR -> . L_PAREN EXPRESION R_PAREN
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS
    (57) MASMENOS -> . MINUS
    (65) VAR_CTE -> . ID
    (66) VAR_CTE -> . CTE_I
    (67) VAR_CTE -> . CTE_F
    (68) VAR_CTE -> . CTE_CHAR

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    FACTOR                         shift and go to state 125
    MASMENOS                       shift and go to state 70
    VAR_CTE                        shift and go to state 72

state 107

    (60) MULTDIV -> MULT .

    L_PAREN         reduce using rule 60 (MULTDIV -> MULT .)
    PLUS            reduce using rule 60 (MULTDIV -> MULT .)
    MINUS           reduce using rule 60 (MULTDIV -> MULT .)
    ID              reduce using rule 60 (MULTDIV -> MULT .)
    CTE_I           reduce using rule 60 (MULTDIV -> MULT .)
    CTE_F           reduce using rule 60 (MULTDIV -> MULT .)
    CTE_CHAR        reduce using rule 60 (MULTDIV -> MULT .)


state 108

    (61) MULTDIV -> DIV .

    L_PAREN         reduce using rule 61 (MULTDIV -> DIV .)
    PLUS            reduce using rule 61 (MULTDIV -> DIV .)
    MINUS           reduce using rule 61 (MULTDIV -> DIV .)
    ID              reduce using rule 61 (MULTDIV -> DIV .)
    CTE_I           reduce using rule 61 (MULTDIV -> DIV .)
    CTE_F           reduce using rule 61 (MULTDIV -> DIV .)
    CTE_CHAR        reduce using rule 61 (MULTDIV -> DIV .)


state 109

    (42) CONDICION -> IF L_PAREN EXPRESION R_PAREN . BLOQUE else_aux
    (15) BLOQUE -> . L_BRACE ESTATUTO_rep R_BRACE

    L_BRACE         shift and go to state 12

    BLOQUE                         shift and go to state 126

state 110

    (37) ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 127


state 111

    (38) escritura_rep -> escritura_rep COMMA . escritura_aux
    (40) escritura_aux -> . CTE_S
    (41) escritura_aux -> . EXPRESION
    (47) EXPRESION -> . EXP
    (48) EXPRESION -> . EXP RELOP EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN EXPRESION R_PAREN
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS
    (57) MASMENOS -> . MINUS
    (65) VAR_CTE -> . ID
    (66) VAR_CTE -> . CTE_I
    (67) VAR_CTE -> . CTE_F
    (68) VAR_CTE -> . CTE_CHAR

    CTE_S           shift and go to state 81
    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    escritura_aux                  shift and go to state 128
    EXPRESION                      shift and go to state 82
    EXP                            shift and go to state 68
    TERMINO                        shift and go to state 69
    MASMENOS                       shift and go to state 70
    FACTOR                         shift and go to state 71
    VAR_CTE                        shift and go to state 72

state 112

    (26) LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 129


state 113

    (35) RETORNO -> RETURN L_PAREN EXPRESION R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 130


state 114

    (36) LECTURA -> READ L_PAREN id_list R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 131


state 115

    (45) REPETICION -> WHILE L_PAREN EXPRESION R_PAREN . BLOQUE
    (15) BLOQUE -> . L_BRACE ESTATUTO_rep R_BRACE

    L_BRACE         shift and go to state 12

    BLOQUE                         shift and go to state 132

state 116

    (46) REPETICION -> FOR ID EQUAL EXPRESION . TO EXPRESION DO BLOQUE

    TO              shift and go to state 133


state 117

    (13) PARMS -> TIPO ID . id_list
    (5) id_list -> . id_list COMMA ID array
    (6) id_list -> . ID array

    ID              shift and go to state 14

    id_list                        shift and go to state 134

state 118

    (12) FUNC -> FUNCTION TIPO ID L_PAREN PARMS R_PAREN . VARS BLOQUE
    (3) VARS -> . VAR id_list COLON TIPO SEMICOLON
    (4) VARS -> . empty
    (69) empty -> .

    VAR             shift and go to state 7
    L_BRACE         reduce using rule 69 (empty -> .)

    VARS                           shift and go to state 135
    empty                          shift and go to state 8

state 119

    (25) ASIGNACION -> ID array EQUAL EXPRESION SEMICOLON .

    R_BRACE         reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION SEMICOLON .)
    ID              reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION SEMICOLON .)
    IF              reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION SEMICOLON .)
    WRITE           reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION SEMICOLON .)
    RETURN          reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION SEMICOLON .)
    READ            reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION SEMICOLON .)
    WHILE           reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION SEMICOLON .)
    FOR             reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION SEMICOLON .)
    MEDIA           reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION SEMICOLON .)
    MODA            reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION SEMICOLON .)
    VARIANZA        reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION SEMICOLON .)
    REG             reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION SEMICOLON .)
    PLOTXY          reduce using rule 25 (ASIGNACION -> ID array EQUAL EXPRESION SEMICOLON .)


state 120

    (62) FACTOR -> L_PAREN EXPRESION R_PAREN .

    MULT            reduce using rule 62 (FACTOR -> L_PAREN EXPRESION R_PAREN .)
    DIV             reduce using rule 62 (FACTOR -> L_PAREN EXPRESION R_PAREN .)
    PLUS            reduce using rule 62 (FACTOR -> L_PAREN EXPRESION R_PAREN .)
    MINUS           reduce using rule 62 (FACTOR -> L_PAREN EXPRESION R_PAREN .)
    GT              reduce using rule 62 (FACTOR -> L_PAREN EXPRESION R_PAREN .)
    LT              reduce using rule 62 (FACTOR -> L_PAREN EXPRESION R_PAREN .)
    EQ              reduce using rule 62 (FACTOR -> L_PAREN EXPRESION R_PAREN .)
    LEQ             reduce using rule 62 (FACTOR -> L_PAREN EXPRESION R_PAREN .)
    GEQ             reduce using rule 62 (FACTOR -> L_PAREN EXPRESION R_PAREN .)
    R_PAREN         reduce using rule 62 (FACTOR -> L_PAREN EXPRESION R_PAREN .)
    COMMA           reduce using rule 62 (FACTOR -> L_PAREN EXPRESION R_PAREN .)
    SEMICOLON       reduce using rule 62 (FACTOR -> L_PAREN EXPRESION R_PAREN .)
    TO              reduce using rule 62 (FACTOR -> L_PAREN EXPRESION R_PAREN .)
    DO              reduce using rule 62 (FACTOR -> L_PAREN EXPRESION R_PAREN .)


state 121

    (27) LLAMADA -> ID L_PAREN exp_rep R_PAREN SEMICOLON .

    R_BRACE         reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN SEMICOLON .)
    ID              reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN SEMICOLON .)
    IF              reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN SEMICOLON .)
    WRITE           reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN SEMICOLON .)
    RETURN          reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN SEMICOLON .)
    READ            reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN SEMICOLON .)
    WHILE           reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN SEMICOLON .)
    FOR             reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN SEMICOLON .)
    MEDIA           reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN SEMICOLON .)
    MODA            reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN SEMICOLON .)
    VARIANZA        reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN SEMICOLON .)
    REG             reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN SEMICOLON .)
    PLOTXY          reduce using rule 27 (LLAMADA -> ID L_PAREN exp_rep R_PAREN SEMICOLON .)


state 122

    (28) exp_rep -> exp_rep COMMA EXPRESION .

    R_PAREN         reduce using rule 28 (exp_rep -> exp_rep COMMA EXPRESION .)
    COMMA           reduce using rule 28 (exp_rep -> exp_rep COMMA EXPRESION .)


state 123

    (48) EXPRESION -> EXP RELOP EXP .

    R_PAREN         reduce using rule 48 (EXPRESION -> EXP RELOP EXP .)
    COMMA           reduce using rule 48 (EXPRESION -> EXP RELOP EXP .)
    SEMICOLON       reduce using rule 48 (EXPRESION -> EXP RELOP EXP .)
    TO              reduce using rule 48 (EXPRESION -> EXP RELOP EXP .)
    DO              reduce using rule 48 (EXPRESION -> EXP RELOP EXP .)


state 124

    (55) EXP -> TERMINO MASMENOS TERMINO .

    GT              reduce using rule 55 (EXP -> TERMINO MASMENOS TERMINO .)
    LT              reduce using rule 55 (EXP -> TERMINO MASMENOS TERMINO .)
    EQ              reduce using rule 55 (EXP -> TERMINO MASMENOS TERMINO .)
    LEQ             reduce using rule 55 (EXP -> TERMINO MASMENOS TERMINO .)
    GEQ             reduce using rule 55 (EXP -> TERMINO MASMENOS TERMINO .)
    R_PAREN         reduce using rule 55 (EXP -> TERMINO MASMENOS TERMINO .)
    COMMA           reduce using rule 55 (EXP -> TERMINO MASMENOS TERMINO .)
    SEMICOLON       reduce using rule 55 (EXP -> TERMINO MASMENOS TERMINO .)
    TO              reduce using rule 55 (EXP -> TERMINO MASMENOS TERMINO .)
    DO              reduce using rule 55 (EXP -> TERMINO MASMENOS TERMINO .)


state 125

    (59) TERMINO -> FACTOR MULTDIV FACTOR .

    PLUS            reduce using rule 59 (TERMINO -> FACTOR MULTDIV FACTOR .)
    MINUS           reduce using rule 59 (TERMINO -> FACTOR MULTDIV FACTOR .)
    GT              reduce using rule 59 (TERMINO -> FACTOR MULTDIV FACTOR .)
    LT              reduce using rule 59 (TERMINO -> FACTOR MULTDIV FACTOR .)
    EQ              reduce using rule 59 (TERMINO -> FACTOR MULTDIV FACTOR .)
    LEQ             reduce using rule 59 (TERMINO -> FACTOR MULTDIV FACTOR .)
    GEQ             reduce using rule 59 (TERMINO -> FACTOR MULTDIV FACTOR .)
    R_PAREN         reduce using rule 59 (TERMINO -> FACTOR MULTDIV FACTOR .)
    COMMA           reduce using rule 59 (TERMINO -> FACTOR MULTDIV FACTOR .)
    SEMICOLON       reduce using rule 59 (TERMINO -> FACTOR MULTDIV FACTOR .)
    TO              reduce using rule 59 (TERMINO -> FACTOR MULTDIV FACTOR .)
    DO              reduce using rule 59 (TERMINO -> FACTOR MULTDIV FACTOR .)


state 126

    (42) CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE . else_aux
    (43) else_aux -> . ELSE BLOQUE
    (44) else_aux -> . empty
    (69) empty -> .

    ELSE            shift and go to state 137
    R_BRACE         reduce using rule 69 (empty -> .)
    ID              reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)
    WRITE           reduce using rule 69 (empty -> .)
    RETURN          reduce using rule 69 (empty -> .)
    READ            reduce using rule 69 (empty -> .)
    WHILE           reduce using rule 69 (empty -> .)
    FOR             reduce using rule 69 (empty -> .)
    MEDIA           reduce using rule 69 (empty -> .)
    MODA            reduce using rule 69 (empty -> .)
    VARIANZA        reduce using rule 69 (empty -> .)
    REG             reduce using rule 69 (empty -> .)
    PLOTXY          reduce using rule 69 (empty -> .)

    else_aux                       shift and go to state 136
    empty                          shift and go to state 138

state 127

    (37) ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .

    R_BRACE         reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    ID              reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    IF              reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    WRITE           reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    RETURN          reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    READ            reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    WHILE           reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    FOR             reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    MEDIA           reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    MODA            reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    VARIANZA        reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    REG             reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    PLOTXY          reduce using rule 37 (ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)


state 128

    (38) escritura_rep -> escritura_rep COMMA escritura_aux .

    R_PAREN         reduce using rule 38 (escritura_rep -> escritura_rep COMMA escritura_aux .)
    COMMA           reduce using rule 38 (escritura_rep -> escritura_rep COMMA escritura_aux .)


state 129

    (26) LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .

    R_BRACE         reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)
    ID              reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)
    IF              reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)
    WRITE           reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)
    RETURN          reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)
    READ            reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)
    WHILE           reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)
    FOR             reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)
    MEDIA           reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)
    MODA            reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)
    VARIANZA        reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)
    REG             reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)
    PLOTXY          reduce using rule 26 (LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON .)


state 130

    (35) RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .

    R_BRACE         reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)
    ID              reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)
    IF              reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)
    WRITE           reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)
    RETURN          reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)
    READ            reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)
    WHILE           reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)
    FOR             reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)
    MEDIA           reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)
    MODA            reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)
    VARIANZA        reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)
    REG             reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)
    PLOTXY          reduce using rule 35 (RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON .)


state 131

    (36) LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .

    R_BRACE         reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    ID              reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    IF              reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    WRITE           reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    RETURN          reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    READ            reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    WHILE           reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    FOR             reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    MEDIA           reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    MODA            reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    VARIANZA        reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    REG             reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)
    PLOTXY          reduce using rule 36 (LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON .)


state 132

    (45) REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .

    R_BRACE         reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)
    ID              reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)
    IF              reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)
    WRITE           reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)
    RETURN          reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)
    READ            reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)
    WHILE           reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)
    FOR             reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)
    MEDIA           reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)
    MODA            reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)
    VARIANZA        reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)
    REG             reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)
    PLOTXY          reduce using rule 45 (REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE .)


state 133

    (46) REPETICION -> FOR ID EQUAL EXPRESION TO . EXPRESION DO BLOQUE
    (47) EXPRESION -> . EXP
    (48) EXPRESION -> . EXP RELOP EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN EXPRESION R_PAREN
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS
    (57) MASMENOS -> . MINUS
    (65) VAR_CTE -> . ID
    (66) VAR_CTE -> . CTE_I
    (67) VAR_CTE -> . CTE_F
    (68) VAR_CTE -> . CTE_CHAR

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    EXPRESION                      shift and go to state 139
    EXP                            shift and go to state 68
    TERMINO                        shift and go to state 69
    MASMENOS                       shift and go to state 70
    FACTOR                         shift and go to state 71
    VAR_CTE                        shift and go to state 72

state 134

    (13) PARMS -> TIPO ID id_list .
    (5) id_list -> id_list . COMMA ID array

    R_PAREN         reduce using rule 13 (PARMS -> TIPO ID id_list .)
    COMMA           shift and go to state 43


state 135

    (12) FUNC -> FUNCTION TIPO ID L_PAREN PARMS R_PAREN VARS . BLOQUE
    (15) BLOQUE -> . L_BRACE ESTATUTO_rep R_BRACE

    L_BRACE         shift and go to state 12

    BLOQUE                         shift and go to state 140

state 136

    (42) CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .

    R_BRACE         reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)
    ID              reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)
    IF              reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)
    WRITE           reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)
    RETURN          reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)
    READ            reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)
    WHILE           reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)
    FOR             reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)
    MEDIA           reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)
    MODA            reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)
    VARIANZA        reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)
    REG             reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)
    PLOTXY          reduce using rule 42 (CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux .)


state 137

    (43) else_aux -> ELSE . BLOQUE
    (15) BLOQUE -> . L_BRACE ESTATUTO_rep R_BRACE

    L_BRACE         shift and go to state 12

    BLOQUE                         shift and go to state 141

state 138

    (44) else_aux -> empty .

    R_BRACE         reduce using rule 44 (else_aux -> empty .)
